qid,expected_family,expected_source,original_primary_owner,phase7_primary_owner,coverage_status,phase7_visibility_status,phase7_resolution_status,phase7_next_action,score_0_10_proxy,pass_fail_proxy,failure_classes
CBG-01,CB_GENELGE,2024/7 sayılı Tasarruf Tedbirleri ile İlgili Cumhurbaşkanlığı Genelgesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBG-02,CB_GENELGE,2019/12 sayılı Bilgi ve İletişim Güvenliği Tedbirleri ile İlgili Cumhurbaşkanlığı Genelgesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBG-03,CB_GENELGE,2025/3 sayılı İş Yerlerinde Psikolojik Tacizin (Mobbing) Önlenmesi ile İlgili Cumhurbaşkanlığı Genelgesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBG-04,CB_GENELGE,2025/3 sayılı İş Yerlerinde Psikolojik Tacizin (Mobbing) Önlenmesi ile İlgili Cumhurbaşkanlığı Genelgesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,2.50,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBK-01,CB_KARARNAME,1 sayılı Cumhurbaşkanlığı Teşkilatı Hakkında Cumhurbaşkanlığı Kararnamesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,9.10,PASS,missing_required_content_signal | partial_grounding_only
CBK-02,CB_KARARNAME,11 sayılı Devlet Arşivleri Başkanlığı Hakkında Cumhurbaşkanlığı Kararnamesi | Devlet Arşiv Hizmetleri Hakkında Yönetmelik,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.10,PASS,missing_required_content_signal | partial_grounding_only
CBK-03,CB_KARARNAME,3 sayılı Cumhurbaşkanlığı Kararnamesi | 194 sayılı Cumhurbaşkanlığı Kararnamesi ile 19.02.2026 değişikliği,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.35,PASS,missing_required_content_signal | partial_grounding_only
CBK-04,CB_KARARNAME,2 sayılı Genel Kadro ve Usulü Hakkında Cumhurbaşkanlığı Kararnamesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,9.55,PASS,missing_required_content_signal | partial_grounding_only
CBK-05,CB_KARARNAME,49 sayılı Coğrafi Bilgi Sistemleri Hakkında Cumhurbaşkanlığı Kararnamesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,9.66,PASS,missing_required_content_signal | partial_grounding_only
CBK-06,CB_KARARNAME,49 sayılı Coğrafi Bilgi Sistemleri Hakkında Cumhurbaşkanlığı Kararnamesi,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,9.10,PASS,missing_required_content_signal | partial_grounding_only
CBKAR-01,CB_KARAR,İthalat Rejimi Kararı (Karar Sayısı: 3350) | 2026 yılı değişiklik kararları,needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,5.00,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBKAR-02,CB_KARAR,İthalat Rejimi Kararı (Karar Sayısı: 3350) | 2026 değişiklik kararları,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,7.25,PASS,missing_required_content_signal | partial_grounding_only
CBKAR-03,CB_KARAR,Yatırımlarda Devlet Yardımları Hakkında Karar (Karar Sayısı: 9903) | geçiş hükümleri bakımından eski yatırım teşvik kararları,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,6.80,FAIL,missing_required_content_signal | partial_grounding_only
CBKAR-04,CB_KARAR,2026 Yılı Kamu Yatırım Programının Kabulü ve Uygulanmasına Dair Karar (Karar Sayısı: 10868),needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,7.30,PASS,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBKAR-05,CB_KARAR,Türk Parası Kıymetini Koruma Hakkında 32 Sayılı Karar | Türk Parası Kıymetini Koruma Hakkında 32 Sayılı Karara İlişkin Tebliğ (2008-32/34),needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,7.19,PASS,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBKAR-06,CB_KARAR,2026 Yılı Kamu Yatırım Programının Kabulü ve Uygulanmasına Dair Karar (Karar Sayısı: 10868),needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.32,PASS,missing_required_content_signal | partial_grounding_only
CBKAR-07,CB_KARAR,İthalat Rejimi Kararı (Karar Sayısı: 3350),needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
CBKAR-08,CB_KARAR,Yatırımlarda Devlet Yardımları Hakkında Karar (Karar Sayısı: 9903) | önceki yatırım teşvik kararları ve geçiş hükümleri,needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,5.00,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-01,CB_YONETMELIK,Resmî Yazışmalarda Uygulanacak Usul ve Esaslar Hakkında Yönetmelik,needs_corpus_acquisition,needs_metadata_backfill,not_retrieved_or_not_indexed,indexed_and_retrieval_visible_catalog_backfill_required,visibility_resolved_catalog_backfill_required,backfill_source_catalog_metadata_then_rerun,7.75,PASS,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-02,CB_YONETMELIK,Resmî Yazışmalarda Uygulanacak Usul ve Esaslar Hakkında Yönetmelik,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
CBY-03,CB_YONETMELIK,Devlet Arşiv Hizmetleri Hakkında Yönetmelik (2019),needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,7.90,PASS,missing_required_content_signal | partial_grounding_only
CBY-04,CB_YONETMELIK,Devlet Arşiv Hizmetleri Hakkında Yönetmelik | 11 sayılı Devlet Arşivleri Başkanlığı Hakkında Cumhurbaşkanlığı Kararnamesi,needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,7.12,PASS,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-05,CB_YONETMELIK,Kamu Kurum ve Kuruluşları Personel Servis Hizmet Yönetmeliği | 2024/7 sayılı Tasarruf Tedbirleri ile İlgili Cumhurbaşkanlığı Genelgesi,needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
CBY-06,CB_YONETMELIK,Kamu Kurum ve Kuruluşları Personel Servis Hizmet Yönetmeliği | 2026 tarihli değişiklik (Karar Sayısı: 11153),needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,6.10,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
KANUN-01,KANUN,4857 sayılı İş Kanunu | 7036 sayılı İş Mahkemeleri Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,7.30,PASS,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-02,KANUN,4857 sayılı İş Kanunu | Fazla Çalışma ve Fazla Sürelerle Çalışma Yönetmeliği,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-03,KANUN,4857 sayılı İş Kanunu | Alt İşverenlik Yönetmeliği,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,6.85,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-04,KANUN,"6698 sayılı Kişisel Verilerin Korunması Kanunu | Kişisel Verilerin Silinmesi, Yok Edilmesi veya Anonim Hale Getirilmesi Hakkında Yönetmelik",needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-05,KANUN,6698 sayılı Kişisel Verilerin Korunması Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.44,PASS,missing_required_content_signal | partial_grounding_only
KANUN-06,KANUN,6102 sayılı Türk Ticaret Kanunu,needs_corpus_acquisition,needs_selector_logic,gold_document_not_retrieved,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
KANUN-07,KANUN,6102 sayılı Türk Ticaret Kanunu | Anonim Şirketlerde Elektronik Ortamda Yapılacak Genel Kurullara İlişkin Yönetmelik | Ticaret Şirketlerinde Anonim Şirket Genel Kurulları Dışında Elektronik Ortamda Yapılacak Kurullar Hakkında Tebliğ,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.99,PASS,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
KANUN-08,KANUN,6502 sayılı Tüketicinin Korunması Hakkında Kanun | Mesafeli Sözleşmeler Yönetmeliği,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
KANUN-09,KANUN,6098 sayılı Türk Borçlar Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,6.70,FAIL,missing_required_content_signal | wrong_article | unsupported_confident_claim | partial_grounding_only
KANUN-10,KANUN,6183 sayılı Amme Alacaklarının Tahsil Usulü Hakkında Kanun,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.92,PASS,missing_required_content_signal | partial_grounding_only
KANUN-11,KANUN,5326 sayılı Kabahatler Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
KANUN-12,KANUN,5651 sayılı İnternet Ortamında Yapılan Yayınların Düzenlenmesi Hakkında Kanun | İnternet Ortamında Yapılan Yayınların Düzenlenmesine Dair Usul ve Esaslar Hakkında Yönetmelik,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.66,PASS,missing_required_content_signal | partial_grounding_only
KANUN-13,KANUN,6331 sayılı İş Sağlığı ve Güvenliği Kanunu | İş Sağlığı ve Güvenliği Risk Değerlendirmesi Yönetmeliği,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-14,KANUN,6502 sayılı Tüketicinin Korunması Hakkında Kanun,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.24,PASS,missing_required_content_signal | partial_grounding_only
KANUN-15,KANUN,3194 sayılı İmar Kanunu | Planlı Alanlar İmar Yönetmeliği,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,6.85,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-16,KANUN,6102 sayılı Türk Ticaret Kanunu | 6325 sayılı Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
KANUN-17,KANUN,2004 sayılı İcra ve İflas Kanunu | Konkordato Komiserliği Yönetmeliği,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
KANUN-18,KANUN,4857 sayılı İş Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,0.00,FAIL,auto_fail_triggered | missing_required_content_signal | partial_grounding_only
KANUN-19,KANUN,7201 sayılı Tebligat Kanunu | Elektronik Tebligat Yönetmeliği,needs_corpus_acquisition,needs_metadata_backfill,not_retrieved_or_not_indexed,indexed_and_retrieval_visible_catalog_backfill_required,visibility_resolved_catalog_backfill_required,backfill_source_catalog_metadata_then_rerun,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-20,KANUN,4721 sayılı Türk Medeni Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.99,PASS,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
KANUN-21,KANUN,6325 sayılı Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu | 7445 sayılı Kanun ile getirilen değişiklikler,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,7.55,PASS,missing_required_content_signal | partial_grounding_only
KHK-01,KHK,233 sayılı Kamu İktisadi Teşebbüsleri Hakkında Kanun Hükmünde Kararname,not_backlog,not_backlog,not_backlog,,,,10.00,PASS,
KHK-02,KHK,375 sayılı Kanun Hükmünde Kararname,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,9.10,PASS,missing_required_content_signal | partial_grounding_only
KHK-03,KHK,703 sayılı Kanun Hükmünde Kararname | ilgili Cumhurbaşkanlığı Kararnameleri,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,6.10,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KHK-04,KHK,233 sayılı Kamu İktisadi Teşebbüsleri Hakkında Kanun Hükmünde Kararname | 6102 sayılı Türk Ticaret Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,9.10,PASS,missing_required_content_signal | partial_grounding_only
KHK-05,KHK,666 sayılı Kanun Hükmünde Kararname,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,9.10,PASS,missing_required_content_signal | partial_grounding_only
KHK-06,KHK,551/554/555/556 sayılı KHK'lar | 6769 sayılı Sınai Mülkiyet Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,7.90,PASS,missing_required_content_signal | partial_grounding_only
