qid,expected_family,expected_source,original_primary_owner,phase7_primary_owner,coverage_status,phase7_visibility_status,phase7_resolution_status,phase7_next_action,score_0_10_proxy,pass_fail_proxy,failure_classes
KKY-01,KKY,Bankaların Bilgi Sistemleri ve Elektronik Bankacılık Hizmetleri Hakkında Yönetmelik | 5411 sayılı Bankacılık Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.00,PASS,missing_required_content_signal | partial_grounding_only
KKY-02,KKY,Bankalarca Kullanılacak Uzaktan Kimlik Tespiti Yöntemlerine ve Elektronik Ortamda Sözleşme İlişkisinin Kurulmasına İlişkin Yönetmelik,needs_corpus_acquisition,needs_selector_logic,gold_document_not_retrieved,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
KKY-03,KKY,Bankaların Bilgi Sistemleri ve Elektronik Bankacılık Hizmetleri Hakkında Yönetmelik | 6698 sayılı Kişisel Verilerin Korunması Kanunu | ilgili bilgi güvenliği düzenlemeleri,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
KKY-04,KKY,Sosyal Sigorta İşlemleri Yönetmeliği | 5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,6.85,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KKY-05,KKY,Sosyal Sigorta İşlemleri Yönetmeliği | 5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
KKY-06,KKY,Elektrik Piyasası Lisans Yönetmeliği | 6446 sayılı Elektrik Piyasası Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.66,PASS,missing_required_content_signal | partial_grounding_only
KKY-07,KKY,Elektrik Piyasası Tüketici Hizmetleri Yönetmeliği | 6446 sayılı Elektrik Piyasası Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.10,PASS,missing_required_content_signal | partial_grounding_only
KKY-08,KKY,Elektronik Haberleşme Sektörüne İlişkin Yetkilendirme Yönetmeliği | 5809 sayılı Elektronik Haberleşme Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.55,PASS,missing_required_content_signal | partial_grounding_only
KKY-09,KKY,"Radyo, Televizyon ve İsteğe Bağlı Yayınların İnternet Ortamından Sunumu Hakkında Yönetmelik | 6112 sayılı Radyo ve Televizyonların Kuruluş ve Yayın Hizmetleri Hakkında Kanun",needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.66,PASS,missing_required_content_signal | partial_grounding_only
KKY-10,KKY,Elektronik Haberleşme Sektöründe Tüketici Hakları Yönetmeliği | 5809 sayılı Elektronik Haberleşme Kanunu,needs_corpus_acquisition,needs_selector_logic,gold_document_not_retrieved,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
KKY-11,KKY,Banka Kartları ve Kredi Kartları Hakkında Yönetmelik | 5464 sayılı Banka Kartları ve Kredi Kartları Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.66,PASS,missing_required_content_signal | partial_grounding_only
MULGA-01,MULGA,Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği (mülga) | 2547 sayılı Yükseköğretim Kanunu m.54 | ilgili güncel üniversite düzenlemeleri,needs_metadata_backfill,needs_metadata_backfill,temporal_state_gap,,,,3.43,FAIL,missing_required_content_signal | wrong_family | wrong_article | repealed_source_used_as_active | hallucinated_identifier | partial_grounding_only
MULGA-02,MULGA,1988 tarihli Devlet Arşiv Hizmetleri Hakkında Yönetmelik (mülga) | 2019 tarihli Devlet Arşiv Hizmetleri Hakkında Yönetmelik,needs_metadata_backfill,needs_metadata_backfill,temporal_state_gap,,,,6.10,FAIL,missing_required_content_signal | wrong_family | repealed_source_used_as_active | hallucinated_identifier | partial_grounding_only
MULGA-03,MULGA,1994 tarihli Tapu Sicili Tüzüğü (mülga) | 2013 tarihli Tapu Sicili Tüzüğü,needs_metadata_backfill,needs_metadata_backfill,temporal_state_gap,,,,0.00,FAIL,auto_fail_triggered | missing_required_content_signal | wrong_family | repealed_source_used_as_active | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
MULGA-04,MULGA,551/554/555/556 sayılı KHK'lar (mülga/yerine yeni kanun gelen rejim) | 6769 sayılı Sınai Mülkiyet Kanunu,needs_metadata_backfill,needs_metadata_backfill,temporal_state_gap,,,,0.70,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | repealed_source_used_as_active | hallucinated_identifier | partial_grounding_only
MULGA-05,MULGA,Geçici %25 kira artış sınırına ilişkin düzenleme (süreli/sona eren rejim) | 6098 sayılı Türk Borçlar Kanunu m.344,needs_metadata_backfill,needs_metadata_backfill,temporal_state_gap,,,,6.05,FAIL,missing_required_content_signal | wrong_article | repealed_source_used_as_active | partial_grounding_only
TEB-01,TEBLIGLER,2026/1 sayılı Kamu İhale Genel Tebliği | 4734 sayılı Kamu İhale Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.35,PASS,missing_required_content_signal | partial_grounding_only
TEB-02,TEBLIGLER,Türk Parası Kıymetini Koruma Hakkında 32 Sayılı Karara İlişkin Tebliğ (2008-32/34) | Türk Parası Kıymetini Koruma Hakkında 32 Sayılı Karar,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
TEB-03,TEBLIGLER,Vergi Usul Kanunu Genel Tebliği (Sıra No: 509) | 213 sayılı Vergi Usul Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.00,PASS,missing_required_content_signal | partial_grounding_only
TEB-04,TEBLIGLER,KDV Genel Uygulama Tebliği | 3065 sayılı Katma Değer Vergisi Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,2.50,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
TEB-05,TEBLIGLER,Sermaye Piyasasında Finansal Raporlamaya İlişkin Esaslar Tebliği (II-14.1) | 6362 sayılı Sermaye Piyasası Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,7.89,PASS,missing_required_content_signal | partial_grounding_only
TEB-06,TEBLIGLER,Ticaret Sicili Tebliği | 6102 sayılı Türk Ticaret Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.56,PASS,missing_required_content_signal | partial_grounding_only
TEB-07,TEBLIGLER,1 Sıra No.lu Elektronik Defter Genel Tebliği | 213 sayılı Vergi Usul Kanunu | 6102 sayılı Türk Ticaret Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.99,PASS,missing_required_content_signal | partial_grounding_only
TEB-08,TEBLIGLER,Gümrük Genel Tebliği (Posta ve Hızlı Kargo Taşımacılığı) | 4458 sayılı Gümrük Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.55,PASS,missing_required_content_signal | partial_grounding_only
TUZUK-01,TUZUK,Tapu Sicili Tüzüğü | 4721 sayılı Türk Medeni Kanunu,not_backlog,not_backlog,not_backlog,,,,10.00,PASS,
TUZUK-02,TUZUK,Tapu Sicili Tüzüğü,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
TUZUK-03,TUZUK,2013 tarihli Tapu Sicili Tüzüğü | 1994 tarihli eski Tapu Sicili Tüzüğü,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,8.58,PASS,missing_required_content_signal | partial_grounding_only
TUZUK-04,TUZUK,6331 sayılı İş Sağlığı ve Güvenliği Kanunu | ilgili İSG yönetmelikleri | eski İSG tüzükleri,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,5.08,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
TUZUK-05,TUZUK,ilgili yürürlükteki tüzük hükümleri,needs_corpus_acquisition,needs_corpus_acquisition,gold_document_not_retrieved,not_available_in_current_corpus,open_source_acquisition_required,acquire_primary_source_then_reindex,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
UY-01,UY,ilgili üniversitenin Ön Lisans ve Lisans Eğitim-Öğretim ve Sınav Yönetmeliği | 2547 sayılı Yükseköğretim Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.46,PASS,missing_required_content_signal | partial_grounding_only
UY-02,UY,ilgili üniversitenin Ön Lisans ve Lisans Eğitim-Öğretim ve Sınav Yönetmeliği,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | partial_grounding_only
UY-03,UY,ilgili üniversitenin Yabancı Dil Hazırlık Sınıfı Eğitim-Öğretim ve Sınav Yönetmeliği,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.19,PASS,missing_required_content_signal | partial_grounding_only
UY-04,UY,ilgili üniversitenin Lisansüstü Eğitim ve Öğretim Yönetmeliği | Lisansüstü Eğitim ve Öğretim Yönetmeliği,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.65,PASS,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
UY-05,UY,ilgili üniversitenin Yaz Okulu Yönetmeliği veya ilgili üniversitenin Eğitim-Öğretim Yönetmeliği,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.92,PASS,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
UY-06,UY,ilgili üniversitenin Lisansüstü Eğitim ve Öğretim Yönetmeliği | Lisansüstü Eğitim ve Öğretim Yönetmeliği,not_backlog,not_backlog,not_backlog,,,,10.00,PASS,
UY-07,UY,ilgili üniversitenin Ön Lisans ve Lisans Eğitim-Öğretim ve Sınav Yönetmeliği | 2547 sayılı Yükseköğretim Kanunu,needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
UY-08,UY,"ilgili üniversitenin Çift Anadal/Yan Dal düzenlemeleri | Yükseköğretim Kurumlarında Ön Lisans ve Lisans Düzeyindeki Programlar Arasında Geçiş, Çift Anadal, Yan Dal ile Kurumlar Arası Kredi Transferi Yapılması Esaslarına İlişkin Yönetmelik",needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,6.55,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
UY-09,UY,ilgili üniversitenin Ön Lisans ve Lisans Eğitim-Öğretim Yönetmeliği veya Lisansüstü Eğitim Yönetmeliği,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,9.32,PASS,missing_required_content_signal | partial_grounding_only
UY-10,UY,ilgili üniversitenin Uzaktan Öğretim veya Eğitim-Öğretim Yönetmelikleri | bağlı senato usul ve esasları,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,8.56,PASS,missing_required_content_signal | partial_grounding_only
YON-01,YONETMELIK,Elektronik Tebligat Yönetmeliği | 7201 sayılı Tebligat Kanunu,needs_corpus_acquisition,needs_metadata_backfill,not_retrieved_or_not_indexed,indexed_and_retrieval_visible_catalog_backfill_required,visibility_resolved_catalog_backfill_required,backfill_source_catalog_metadata_then_rerun,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-02,YONETMELIK,Mesafeli Sözleşmeler Yönetmeliği | 6502 sayılı Tüketicinin Korunması Hakkında Kanun,needs_corpus_acquisition,needs_selector_logic,gold_document_not_retrieved,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
YON-03,YONETMELIK,İş Sağlığı ve Güvenliği Risk Değerlendirmesi Yönetmeliği | 6331 sayılı İş Sağlığı ve Güvenliği Kanunu,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-04,YONETMELIK,"Kişisel Verilerin Silinmesi, Yok Edilmesi veya Anonim Hale Getirilmesi Hakkında Yönetmelik | 6698 sayılı Kişisel Verilerin Korunması Kanunu",needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,6.85,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-05,YONETMELIK,Planlı Alanlar İmar Yönetmeliği | 3194 sayılı İmar Kanunu,needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-06,YONETMELIK,Konkordato Komiserliği Yönetmeliği | 2004 sayılı İcra ve İflas Kanunu,needs_corpus_acquisition,needs_metadata_backfill,gold_document_not_retrieved,indexed_and_retrieval_visible_catalog_backfill_required,visibility_resolved_catalog_backfill_required,backfill_source_catalog_metadata_then_rerun,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
YON-07,YONETMELIK,Ticari Reklam ve Haksız Ticari Uygulamalar Yönetmeliği | 6502 sayılı Tüketicinin Korunması Hakkında Kanun,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,6.43,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-08,YONETMELIK,"Yükseköğretim Kurumlarında Ön Lisans ve Lisans Düzeyindeki Programlar Arasında Geçiş, Çift Anadal, Yan Dal ile Kurumlar Arası Kredi Transferi Yapılması Esaslarına İlişkin Yönetmelik | ilgili üniversite düzenlemeleri",needs_corpus_acquisition,needs_selector_logic,not_retrieved_or_not_indexed,indexed_and_retrieval_visible,visibility_resolved_pending_benchmark_rerun,query_visibility_or_selector_repair,5.00,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-09,YONETMELIK,Mesafeli Sözleşmeler Yönetmeliği | 6502 sayılı Tüketicinin Korunması Hakkında Kanun,needs_selector_logic,needs_selector_logic,right_doc_wrong_article_or_span,,,,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-10,YONETMELIK,İş Sağlığı ve Güvenliği Risk Değerlendirmesi Yönetmeliği | 6331 sayılı İş Sağlığı ve Güvenliği Kanunu,needs_metadata_backfill,needs_metadata_backfill,right_doc_wrong_article_or_span,,,,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
