qid,task_type,score_0_10_proxy,pass_fail_proxy,rubric_completeness_class,must_have_fact_slots,missing_required_content_signal,partial_grounding_only,required_fact_coverage_score,minimum_answer_facts_present,completeness_degrade_reason,failure_classes
CBG-01,precise_retrieval,3.25,FAIL,insufficient_both,governing_source | exact_source_identity | article_or_span,true,true,0.71,false,"missing_required_fact_slots:document_selection_reason,scenario_applicability",missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBG-02,compliance_checklist,3.25,FAIL,insufficient_both,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,0.647,false,"missing_required_fact_slots:document_selection_reason,temporal_validity",missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBG-03,compliance_checklist,3.25,FAIL,insufficient_both,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,0.683,false,"missing_required_fact_slots:document_selection_reason,scenario_applicability",missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBG-04,temporal_validity,2.50,FAIL,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.683,false,"missing_required_fact_slots:document_selection_reason,hierarchy_or_conflict_rule",missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
CBK-01,document_selection,9.10,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
CBK-02,document_selection,9.10,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
CBK-03,temporal_validity,7.90,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
CBK-04,document_selection,9.55,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
CBK-05,document_selection,9.66,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
CBK-06,hierarchy_conflict,9.10,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
CBKAR-01,current_update,5.00,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,0.867,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBKAR-02,current_update,6.80,FAIL,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.817,false,"missing_required_fact_slots:document_selection_reason,hierarchy_or_conflict_rule",missing_required_content_signal | partial_grounding_only
CBKAR-03,temporal_validity,6.80,FAIL,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.89,false,missing_required_fact_slots:hierarchy_or_conflict_rule,missing_required_content_signal | partial_grounding_only
CBKAR-04,precise_retrieval,1.45,FAIL,insufficient_both,governing_source | exact_source_identity | article_or_span,true,true,0.89,false,missing_required_fact_slots:document_selection_reason,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
CBKAR-05,document_selection,7.19,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.931,false,missing_required_fact_slots:hierarchy_or_conflict_rule,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBKAR-06,document_selection,9.32,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.817,false,"missing_required_fact_slots:document_selection_reason,hierarchy_or_conflict_rule",missing_required_content_signal | partial_grounding_only
CBKAR-07,hierarchy_conflict,9.10,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
CBKAR-08,temporal_validity,5.00,FAIL,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.843,false,"missing_required_fact_slots:document_selection_reason,hierarchy_or_conflict_rule",missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-01,document_selection,6.85,FAIL,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.908,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-02,scenario_applicability,8.65,PASS,insufficient_both,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,0.89,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | partial_grounding_only
CBY-03,temporal_validity,7.90,PASS,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.729,false,missing_required_fact_slots:hierarchy_or_conflict_rule,missing_required_content_signal | partial_grounding_only
CBY-04,compliance_checklist,7.12,PASS,structurally_full_but_legally_misaligned,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-05,document_selection,1.45,FAIL,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.757,false,missing_required_fact_slots:document_selection_reason,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only
CBY-06,current_update,6.10,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
KANUN-01,scenario_applicability,0.00,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,0.933,true,complete_enough,auto_fail_triggered | missing_required_content_signal | wrong_family | partial_grounding_only
KANUN-02,exception_analysis,5.75,FAIL,structurally_full_but_legally_misaligned,governing_source | article_or_span | exception_or_limitation | scenario_applicability,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-03,hierarchy_conflict,6.85,FAIL,insufficient_both,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,0.729,false,missing_required_fact_slots:hierarchy_or_conflict_rule,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-04,compliance_checklist,5.75,FAIL,insufficient_both,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,0.908,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-05,temporal_validity,8.71,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-06,precise_retrieval,1.45,FAIL,insufficient_both,governing_source | exact_source_identity | article_or_span,true,true,0.863,false,missing_required_fact_slots:hierarchy_or_conflict_rule,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
KANUN-07,document_selection,7.18,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-08,exception_analysis,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | article_or_span | exception_or_limitation | scenario_applicability,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-09,temporal_validity,6.70,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_article | unsupported_confident_claim | partial_grounding_only
KANUN-10,precise_retrieval,8.92,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | article_or_span,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-11,precise_retrieval,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | article_or_span,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-12,document_selection,8.65,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.89,false,missing_required_fact_slots:hierarchy_or_conflict_rule,missing_required_content_signal | partial_grounding_only
KANUN-13,compliance_checklist,6.85,FAIL,structurally_full_but_legally_misaligned,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,0.933,true,complete_enough,missing_required_content_signal | wrong_family | partial_grounding_only
KANUN-14,temporal_validity,8.58,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-15,scenario_applicability,6.85,FAIL,insufficient_both,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,0.823,false,missing_required_fact_slots:scenario_applicability,missing_required_content_signal | wrong_family | partial_grounding_only
KANUN-16,scenario_applicability,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-17,document_selection,8.65,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.863,false,missing_required_fact_slots:scenario_applicability,missing_required_content_signal | partial_grounding_only
KANUN-18,precise_retrieval,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | article_or_span,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-19,precise_retrieval,7.75,PASS,insufficient_both,governing_source | exact_source_identity | article_or_span,true,true,0.908,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KANUN-20,precise_retrieval,8.99,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | article_or_span,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KANUN-21,scenario_applicability,7.55,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KHK-01,document_selection,10.00,PASS,rubric_sufficient,governing_source | exact_source_identity | document_selection_reason,false,false,1.0,true,complete_enough,
KHK-02,document_selection,9.55,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.863,false,missing_required_fact_slots:scenario_applicability,missing_required_content_signal | partial_grounding_only
KHK-03,temporal_validity,6.55,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KHK-04,hierarchy_conflict,9.55,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KHK-05,document_selection,9.55,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KHK-06,temporal_validity,7.90,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KKY-01,document_selection,8.00,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.89,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | partial_grounding_only
KKY-02,document_selection,3.25,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
KKY-03,hierarchy_conflict,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KKY-04,document_selection,6.85,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KKY-05,document_selection,10.00,PASS,rubric_sufficient,governing_source | exact_source_identity | document_selection_reason,false,false,1.0,true,complete_enough,
KKY-06,document_selection,7.53,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KKY-07,document_selection,9.10,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KKY-08,document_selection,8.45,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KKY-09,document_selection,9.66,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
KKY-10,scenario_applicability,3.25,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,1.0,true,complete_enough,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
KKY-11,document_selection,9.66,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
MULGA-01,temporal_validity,3.43,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,0.867,true,complete_enough,missing_required_content_signal | wrong_family | wrong_article | repealed_source_used_as_active | partial_grounding_only
MULGA-02,temporal_validity,5.00,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,0.867,true,complete_enough,missing_required_content_signal | wrong_family | repealed_source_used_as_active | partial_grounding_only
MULGA-03,temporal_validity,0.00,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,auto_fail_triggered | missing_required_content_signal | wrong_family | repealed_source_used_as_active | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
MULGA-04,temporal_validity,6.78,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | repealed_source_used_as_active | hallucinated_identifier | partial_grounding_only
MULGA-05,temporal_validity,6.05,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_article | repealed_source_used_as_active | partial_grounding_only
TEB-01,current_update,8.35,PASS,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.757,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | partial_grounding_only
TEB-02,document_selection,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
TEB-03,document_selection,9.10,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
TEB-04,temporal_validity,2.50,FAIL,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.757,false,missing_required_fact_slots:document_selection_reason,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only
TEB-05,document_selection,7.89,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
TEB-06,document_selection,9.66,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
TEB-07,document_selection,8.99,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.908,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | partial_grounding_only
TEB-08,document_selection,9.55,PASS,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.89,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | partial_grounding_only
TUZUK-01,document_selection,10.00,PASS,rubric_sufficient,governing_source | exact_source_identity | document_selection_reason,false,false,1.0,true,complete_enough,
TUZUK-02,precise_retrieval,9.32,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | article_or_span,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
TUZUK-03,temporal_validity,7.90,PASS,insufficient_both,governing_source | exact_source_identity | temporal_validity,true,true,0.908,false,missing_required_fact_slots:hierarchy_or_conflict_rule,missing_required_content_signal | partial_grounding_only
TUZUK-04,temporal_validity,4.63,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | partial_grounding_only
TUZUK-05,hierarchy_conflict,3.25,FAIL,insufficient_both,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,0.683,false,"missing_required_fact_slots:document_selection_reason,hierarchy_or_conflict_rule",missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only
UY-01,document_selection,9.46,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
UY-02,scenario_applicability,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,0.867,true,complete_enough,missing_required_content_signal | partial_grounding_only
UY-03,scenario_applicability,9.19,PASS,insufficient_both,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,0.89,false,missing_required_fact_slots:scenario_applicability,missing_required_content_signal | partial_grounding_only
UY-04,scenario_applicability,8.65,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,1.0,true,complete_enough,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
UY-05,document_selection,9.46,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
UY-06,hierarchy_conflict,7.55,PASS,insufficient_both,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,0.764,false,"missing_required_fact_slots:document_selection_reason,scenario_applicability,hierarchy_or_conflict_rule",missing_required_content_signal | partial_grounding_only
UY-07,scenario_applicability,1.45,FAIL,insufficient_both,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,0.908,false,missing_required_fact_slots:document_selection_reason,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only
UY-08,temporal_validity,6.55,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
UY-09,scenario_applicability,9.32,PASS,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,1.0,true,complete_enough,missing_required_content_signal | partial_grounding_only
UY-10,document_selection,3.59,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
YON-01,precise_retrieval,5.75,FAIL,insufficient_both,governing_source | exact_source_identity | article_or_span,true,true,0.764,false,"missing_required_fact_slots:document_selection_reason,procedure_or_consequence,hierarchy_or_conflict_rule",missing_required_content_signal | wrong_family | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
YON-02,compliance_checklist,1.45,FAIL,insufficient_both,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,0.89,false,missing_required_fact_slots:document_selection_reason,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
YON-03,compliance_checklist,5.75,FAIL,insufficient_both,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,0.89,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-04,compliance_checklist,6.85,FAIL,insufficient_both,governing_source | article_or_span | procedure_or_consequence | exception_or_limitation,true,true,0.775,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | wrong_family | partial_grounding_only
YON-05,document_selection,5.75,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-06,document_selection,1.45,FAIL,insufficient_both,governing_source | exact_source_identity | document_selection_reason,true,true,0.683,false,"missing_required_fact_slots:document_selection_reason,scenario_applicability",missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only
YON-07,document_selection,6.43,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | document_selection_reason,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-08,current_update,5.00,FAIL,structurally_full_but_legally_misaligned,governing_source | exact_source_identity | temporal_validity,true,true,1.0,true,complete_enough,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-09,scenario_applicability,5.75,FAIL,insufficient_both,governing_source | exact_source_identity | scenario_applicability | procedure_or_consequence,true,true,0.908,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-10,hierarchy_conflict,5.75,FAIL,insufficient_both,governing_source | exact_source_identity | hierarchy_or_conflict_rule | scenario_applicability,true,true,0.908,false,missing_required_fact_slots:document_selection_reason,missing_required_content_signal | wrong_family | partial_grounding_only
