qid,primary_type,source_identifier_canonical,selected_document_id,source_family_canonical,expected_source_family_canonical,metadata_identity_strength,document_identity_score,title_match_type,identifier_match_type,issuer_match_type,year_match_type,document_rerank_reason,identifier_integrity_status,family_compatibility_status,article_alignment,selector_article_lock_type,selected_article_equals_claimed_article,right_document_wrong_article_or_span,score_0_10_proxy,pass_fail_proxy,failure_classes
KHK-04,KHK,233,kamu i̇kti̇sadi̇ teşebbüsleri̇ hakkinda kanun hükmünde kararname,KHK,KHK,strong,247.9233,none,exact_identifier,none,none,metadata_first_match | identifier_exact | family_match | year_mismatch_penalty | current_active_rank:0 | source_value_identifier_overlap,replaced_by_selected_evidence,exact,exact,semantic_exact,True,True,9.55,PASS,missing_required_content_signal | partial_grounding_only
KHK-05,KHK,631,memurlar ve di̇ğer kamu görevli̇leri̇ni̇n mali̇ ve sosyal haklarinda düzenlemeler i̇le bazi kanun ve kanun hükmünde kararnamelerde deği̇şi̇kli̇k yapilmasi hakkinda kanun hükmünde kararname,KHK,KHK,strong,247.9312,weak_overlap,exact_identifier,none,none,metadata_first_match | identifier_exact | family_match | title_weak_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,replaced_by_selected_evidence,exact,title_only,title_only,True,True,9.55,PASS,missing_required_content_signal | partial_grounding_only
KHK-06,KHK,551,patent haklarinin korunmasi hakkinda kanun hükmünde kararname,KHK,KHK,strong,247.9343,none,exact_identifier,none,none,metadata_first_match | identifier_exact | family_match | year_mismatch_penalty | current_active_rank:0 | source_value_identifier_overlap,replaced_by_selected_evidence,incompatible,exact,semantic_exact,True,True,7.90,PASS,missing_required_content_signal | partial_grounding_only
KKY-01,KKY,34360,bankalarin bi̇lgi̇ si̇stemleri̇ ve elektroni̇k bankacilik hi̇zmetleri̇ hakkinda yönetmeli̇k,KKY,KKY,strong,262.9164,strong_overlap,not_requested,none,none,metadata_first_match | family_match | title_strong_overlap | title_overlap:5 | year_mismatch_penalty | current_active_rank:0,replaced_by_selected_evidence,exact,exact,semantic_exact,True,True,8.00,PASS,missing_required_content_signal | partial_grounding_only
KKY-02,KKY,10746,bankalarin i̇zne tabi̇ i̇şlemleri̇ i̇le dolayli pay sahi̇pli̇ği̇ne i̇li̇şki̇n yönetmeli̇k,KKY,KKY,strong,37.9045,weak_overlap,not_requested,none,none,family_match | title_weak_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
KKY-03,KKY,34360,bankalarin bi̇lgi̇ si̇stemleri̇ ve elektroni̇k bankacilik hi̇zmetleri̇ hakkinda yönetmeli̇k,KKY,KKY,strong,164.9103,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,replaced_by_selected_evidence,exact,exact,semantic_exact,True,True,8.65,PASS,missing_required_content_signal | partial_grounding_only
KKY-04,KKY,SSGSSK m.86,sosyal si̇gortalar ve genel sağlik si̇gortasi kanunu,KANUN,KKY,strong,37.9028,weak_overlap,not_requested,none,none,family_match | title_weak_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,6.85,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KKY-05,KKY,19594 m.9,"genel sağlik si̇gortasi tesci̇l, pri̇m ve müstehaklik i̇şlemleri̇ yönetmeli̇ği̇",KKY,KKY,strong,164.8934,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,10.00,PASS,
KKY-06,KKY,24862 m.16,ardahan üni̇versi̇tesi̇ önli̇sans-li̇sans eği̇ti̇m-öğreti̇m ve sinav yönetmeli̇ği̇,UY,KKY,strong,164.8982,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,replaced_by_selected_evidence,exact,exact,semantic_exact,True,False,7.53,PASS,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KKY-07,KKY,24630 m.49,elektri̇k pi̇yasasi tüketi̇ci̇ hi̇zmetleri̇ yönetmeli̇ği̇,KKY,KKY,strong,60.9142,medium_overlap,not_requested,none,none,family_match | title_medium_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,9.10,PASS,missing_required_content_signal | partial_grounding_only
KKY-08,KKY,13078 m.7,elektroni̇k haberleşme sektörüne i̇li̇şki̇n yetki̇lendi̇rme yönetmeli̇ği̇,KKY,KKY,strong,252.9187,strong_overlap,not_requested,none,none,metadata_first_match | family_match | title_strong_overlap | title_overlap:4 | year_mismatch_penalty | current_active_rank:0,exact,exact,neighbor,semantic_exact,False,True,8.45,PASS,missing_required_content_signal | partial_grounding_only
KKY-09,KKY,32695,"radyo, televi̇zyon ve i̇steğe bağli yayinlarin i̇nternet ortamindan sunumu hakkinda yönetmeli̇k",KKY,KKY,strong,164.9199,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,9.66,PASS,missing_required_content_signal | partial_grounding_only
KKY-10,KKY,13540 m.14,tari̇fe yönetmeli̇ği̇,KKY,KKY,strong,141.8975,weak_overlap,not_requested,none,none,metadata_first_match | family_match | title_weak_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only
KKY-11,KKY,11180,banka kartlari ve kredi̇ kartlari hakkinda yönetmeli̇k,KKY,KKY,strong,164.8897,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,9.66,PASS,missing_required_content_signal | partial_grounding_only
MULGA-01,MULGA,,munzur üni̇versi̇tesi̇ ön li̇sans ve li̇sans eği̇ti̇m-öğreti̇m yönetmeli̇ği̇,UY,MULGA,medium,31.9191,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,unverified_claim_suppressed,exact,none,semantic_exact,False,False,3.43,FAIL,missing_required_content_signal | wrong_family | wrong_article | repealed_source_used_as_active | partial_grounding_only
MULGA-02,MULGA,,güvenli̇k soruşturmasi ve arşi̇v araştirmasi yapilmasina dai̇r yönetmeli̇k,CB_YONETMELIK,MULGA,medium,31.9022,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,unverified_claim_suppressed,exact,none,semantic_exact,False,False,5.00,FAIL,missing_required_content_signal | wrong_family | repealed_source_used_as_active | partial_grounding_only
MULGA-03,MULGA,20135150 m.90,tapu si̇ci̇li̇ tüzüğü,TUZUK,MULGA,strong,167.8972,exact_phrase,not_requested,none,none,family_match | title_exact_phrase | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,False,0.00,FAIL,auto_fail_triggered | missing_required_content_signal | wrong_family | repealed_source_used_as_active | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
MULGA-04,MULGA,551,patent haklarinin korunmasi hakkinda kanun hükmünde kararname,KHK,MULGA,strong,31.9074,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,incompatible,exact,semantic_exact,True,False,6.78,FAIL,missing_required_content_signal | wrong_family | repealed_source_used_as_active | hallucinated_identifier | partial_grounding_only
MULGA-05,MULGA,6570 m.16,gayri̇menkul ki̇ralari hakkinda kanunun yürürlükten kaldirilan hükümleri̇,MULGA,MULGA,strong,27.914,none,not_requested,none,none,family_match | year_mismatch_penalty | current_active_rank:0,replaced_by_selected_evidence,exact,exact,semantic_exact,True,False,6.05,FAIL,missing_required_content_signal | wrong_article | repealed_source_used_as_active | partial_grounding_only
TEB-01,TEBLIGLER,2026,kamu i̇hale tebli̇ği̇ (tebli̇ğ no: 2026/1),TEBLIGLER,TEBLIGLER,strong,287.9108,exact_phrase,not_requested,none,none,metadata_first_match | family_match | title_exact_phrase | title_overlap:4 | year_mismatch_penalty | current_active_rank:0,replaced_by_selected_evidence,exact,title_only,title_only,True,True,8.35,PASS,missing_required_content_signal | partial_grounding_only
TEB-02,TEBLIGLER,2008,türk parasi kiymeti̇ni̇ koruma hakkinda 32 sayili karara i̇li̇şki̇n tebli̇ğ (tebli̇ğ no: 2008-32/34),TEBLIGLER,TEBLIGLER,strong,296.8992,medium_overlap,exact_identifier,none,exact_year,metadata_first_match | identifier_exact | family_match | title_medium_overlap | title_overlap:3 | year_match | current_active_rank:0,exact,exact,none,semantic_exact,False,True,8.65,PASS,missing_required_content_signal | partial_grounding_only
TEB-03,TEBLIGLER,19186 m.3,vergi̇ usul kanunu genel tebli̇ği̇ (sira no: 431),TEBLIGLER,TEBLIGLER,strong,141.8996,weak_overlap,not_requested,none,none,metadata_first_match | family_match | title_weak_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,9.10,PASS,missing_required_content_signal | partial_grounding_only
TEB-04,TEBLIGLER,,vergi̇ usul kanunu genel tebli̇ği̇ (sira no: 520),TEBLIGLER,TEBLIGLER,medium,27.9035,none,not_requested,none,none,family_match | year_mismatch_penalty | current_active_rank:0,unverified_claim_suppressed,exact,title_only,title_only,False,False,2.50,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only
TEB-05,TEBLIGLER,18477 m.1,sermaye pi̇yasasinda fi̇nansal raporlamaya i̇li̇şki̇n esaslar tebli̇ği̇ (ii-14.1),TEBLIGLER,TEBLIGLER,strong,164.9017,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,7.89,PASS,missing_required_content_signal | partial_grounding_only
TEB-06,TEBLIGLER,2023,"ev ve büro ti̇pi̇ elektri̇k-elektroni̇k ci̇hazlarin hazirda bekleme, kapali ve ağ bağlantili hazirda bekleme konumlarinin elektri̇k enerji̇si̇ tüketi̇mi̇ i̇le i̇lgi̇li̇ çevreye duyarli tasarim gerekli̇li̇kleri̇ne dai̇r tebli̇ğ (2023/826/ab) (sgm-2024/5)",TEBLIGLER,TEBLIGLER,strong,141.889,weak_overlap,not_requested,none,none,metadata_first_match | family_match | title_weak_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,9.66,PASS,missing_required_content_signal | partial_grounding_only
TEB-07,TEBLIGLER,42482,i̇şletmeni̇n muhasebesi̇yle i̇lgi̇li̇ olmayan ti̇cari̇ defterleri̇n elektroni̇k ortamda tutulmasi hakkinda tebli̇ğ,TEBLIGLER,TEBLIGLER,strong,31.894,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,8.99,PASS,missing_required_content_signal | partial_grounding_only
TEB-08,TEBLIGLER,39511 m.6,posta ve hizli kargo yoluyla taşinan eşyanin gümrük i̇şlemleri̇ne i̇li̇şki̇n tebli̇ğ (seri̇ no: 1),TEBLIGLER,TEBLIGLER,strong,272.9161,strong_overlap,not_requested,none,none,metadata_first_match | family_match | title_strong_overlap | title_overlap:6 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,9.55,PASS,missing_required_content_signal | partial_grounding_only
TUZUK-01,TUZUK,20135150 m.7,tapu si̇ci̇li̇ tüzüğü,TUZUK,TUZUK,strong,31.9107,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,False,10.00,PASS,
TUZUK-02,TUZUK,20135150 m.12,tapu si̇ci̇li̇ tüzüğü,TUZUK,TUZUK,strong,27.884,none,not_requested,none,none,family_match | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,9.32,PASS,missing_required_content_signal | partial_grounding_only
TUZUK-03,TUZUK,20135150 m.90,tapu si̇ci̇li̇ tüzüğü,TUZUK,TUZUK,strong,31.9111,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,7.90,PASS,missing_required_content_signal | partial_grounding_only
TUZUK-04,TUZUK,,"çukurova üni̇versi̇tesi̇ i̇ş sağliği ve güvenli̇ği̇ eği̇ti̇m, uygulama ve araştirma merkezi̇ yönetmeli̇ği̇",UY,TUZUK,medium,31.884,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,selected_evidence_identifier_suppressed,exact,none,semantic_exact,False,False,4.63,FAIL,missing_required_content_signal | wrong_family | partial_grounding_only
TUZUK-05,TUZUK,,gida maddeleri̇ni̇n ve umumi̇ sağliği i̇lgi̇lendi̇ren eşya ve levazimin hususi̇ vasiflarini gösteren tüzük,TUZUK,TUZUK,medium,31.8851,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,selected_evidence_identifier_suppressed,exact,title_only,title_only,True,False,3.25,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only
UY-01,UY,33847 m.25,kirklareli̇ üni̇versi̇tesi̇ li̇sansüstü eği̇ti̇m ve öğreti̇m yönetmeli̇ği̇,UY,UY,strong,141.9123,weak_overlap,not_requested,none,none,metadata_first_match | family_match | title_weak_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,9.46,PASS,missing_required_content_signal | partial_grounding_only
UY-02,UY,,di̇cle üni̇versi̇tesi̇ hukuk fakültesi̇ eği̇ti̇m-öğreti̇m ve sinav yönetmeli̇ği̇,UY,UY,medium,27.9194,none,not_requested,none,none,family_match | year_mismatch_penalty | current_active_rank:0,selected_evidence_identifier_suppressed,exact,exact,semantic_exact,True,True,8.65,PASS,missing_required_content_signal | partial_grounding_only
UY-03,UY,19941 m.13,balikesi̇r üni̇versi̇tesi̇ yabanci di̇ller yüksekokulu yabanci di̇l eği̇ti̇m-öğreti̇m ve sinav yönetmeli̇ği̇,UY,UY,strong,37.9114,weak_overlap,not_requested,none,none,family_match | title_weak_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,9.19,PASS,missing_required_content_signal | partial_grounding_only
UY-04,UY,23930 m.4,yüksek i̇hti̇sas üni̇versi̇tesi̇ ön li̇sans ve li̇sans eği̇ti̇m-öğreti̇m ve sinav yönetmeli̇ği̇,UY,UY,strong,170.8975,medium_overlap,not_requested,weak_overlap,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | issuer_weak_overlap | issuer_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,8.65,PASS,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only
UY-05,UY,19986 m.17,üsküdar üni̇versi̇tesi̇ yaz eği̇ti̇m-öğreti̇mi̇ yönetmeli̇ği̇,UY,UY,strong,60.9193,medium_overlap,not_requested,none,none,family_match | title_medium_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,9.46,PASS,missing_required_content_signal | partial_grounding_only
UY-06,UY,38826 m.61,batman üni̇versi̇tesi̇ li̇sansüstü eği̇ti̇m-öğreti̇m ve sinav yönetmeli̇ği̇,UY,UY,strong,141.8983,weak_overlap,not_requested,none,none,metadata_first_match | family_match | title_weak_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,True,7.55,PASS,missing_required_content_signal | partial_grounding_only
UY-07,UY,,ki̇şi̇sel veri̇leri̇n korunmasi kanunu,KANUN,UY,medium,27.8693,none,not_requested,none,none,family_match | year_mismatch_penalty | current_active_rank:0,unverified_claim_suppressed,exact,none,semantic_exact,False,False,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only
UY-08,UY,22912,yükseköğreti̇m kurumlarinin yurt dişi yükseköğreti̇m kurumlariyla ortak eği̇ti̇m öğreti̇m programlarina dai̇r yönetmeli̇k,KKY,UY,strong,164.9086,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,6.55,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
UY-09,UY,18486 m.33,çukurova üni̇versi̇tesi̇ ön li̇sans ve li̇sans eği̇ti̇m-öğreti̇m ve sinav yönetmeli̇ği̇,UY,UY,strong,164.9011,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,True,9.32,PASS,missing_required_content_signal | partial_grounding_only
UY-10,UY,22946 m.19,kafkas üni̇versi̇tesi̇ önli̇sans ve li̇sans uzaktan eği̇ti̇m-öğreti̇m ve sinav yönetmeli̇ği̇,UY,UY,strong,164.8967,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:3 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,False,3.59,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
YON-01,YONETMELIK,24345 m.5,elektroni̇k tebli̇gat si̇stemi̇ genel tebli̇ği̇ (sira no: 1),TEBLIGLER,YONETMELIK,strong,145.8973,weak_overlap,not_requested,none,none,metadata_first_match | family_match | title_weak_overlap | title_overlap:4 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,False,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | unsupported_confident_claim | partial_grounding_only
YON-02,YONETMELIK,4734,adalet bakanliği tarafindan 4734 sayili kamu i̇hale kanununun 3 üncü maddesi̇ni̇n (b) bendi̇ kapsaminda yapilacak i̇halelere i̇li̇şki̇n esas ve usuller,CB_YONETMELIK,YONETMELIK,strong,31.8908,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,False,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only
YON-03,YONETMELIK,16925 m.7,i̇ş sağliği ve güvenli̇ği̇ ri̇sk değerlendi̇rmesi̇ yönetmeli̇ği̇,KKY,YONETMELIK,strong,31.9042,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-04,YONETMELIK,,"ki̇şi̇sel veri̇leri̇n si̇li̇nmesi̇, yok edi̇lmesi̇ veya anoni̇m hale geti̇ri̇lmesi̇ hakkinda yönetmeli̇k",KKY,YONETMELIK,medium,31.9019,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,unverified_claim_suppressed,exact,title_only,title_only,False,False,6.85,FAIL,missing_required_content_signal | wrong_family | partial_grounding_only
YON-05,YONETMELIK,3194 m.18,i̇mar kanunu,KANUN,YONETMELIK,strong,37.906,weak_overlap,not_requested,none,none,family_match | title_weak_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,replaced_by_selected_evidence,exact,exact,semantic_exact,True,False,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-06,YONETMELIK,,havacilik tibbi eği̇ti̇m yönetmeli̇ği̇ (shy-hte),KKY,YONETMELIK,medium,37.894,none,not_requested,weak_overlap,none,family_match | title_overlap:1 | issuer_weak_overlap | issuer_overlap:1 | year_mismatch_penalty | current_active_rank:0,unverified_claim_suppressed,exact,neighbor,semantic_exact,False,False,1.45,FAIL,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only
YON-07,YONETMELIK,20435 m.23,ti̇cari̇ reklam ve haksiz ti̇cari̇ uygulamalar yönetmeli̇ği̇,KKY,YONETMELIK,strong,31.8984,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,exact,semantic_exact,True,False,6.43,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-08,YONETMELIK,31299 m.14,"işik üni̇versi̇tesi̇ yatay geçi̇ş, çi̇ft anadal, yan dal ve kredi̇ transferi̇ yönetmeli̇ği̇",UY,YONETMELIK,strong,168.9265,medium_overlap,not_requested,none,none,metadata_first_match | family_match | title_medium_overlap | title_overlap:4 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,5.00,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-09,YONETMELIK,20237 m.20,mesafeli̇ sözleşmeler yönetmeli̇ği̇,KKY,YONETMELIK,strong,31.9063,none,not_requested,none,none,family_match | title_overlap:1 | year_mismatch_penalty | current_active_rank:0,exact,exact,none,semantic_exact,False,False,5.75,FAIL,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
YON-10,YONETMELIK,,i̇ş sağliği ve güvenli̇ği̇ ri̇sk değerlendi̇rmesi̇ yönetmeli̇ği̇,KKY,YONETMELIK,medium,60.9118,medium_overlap,not_requested,none,none,family_match | title_medium_overlap | title_overlap:2 | year_mismatch_penalty | current_active_rank:0,unverified_claim_suppressed,exact,neighbor,semantic_exact,False,False,5.75,FAIL,missing_required_content_signal | wrong_family | partial_grounding_only
