qid,primary_type,task_type,expected_family,claimed_family,score_0_10_proxy,pass_fail_proxy,family_match_score,document_match_score,mechanism,article_alignment,query_article_alignment,right_document_wrong_article_or_span,rubric_completeness_class,required_fact_coverage_score,minimum_answer_facts_present,selected_article_equals_claimed_article,failure_classes,pre_top_family,post_top_family,pre_family_counts,post_family_counts,post_top_title,post_top_source_id,retrieval_trace_id
KANUN-06,KANUN,precise_retrieval,KANUN,MULGA,1.45,FAIL,0.00,0.00,generation overreach,exact,unknown,false,insufficient_both,0.863,False,True,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | hallucinated_identifier | partial_grounding_only,MULGA,MULGA,"{""KANUN"": 2, ""MULGA"": 8}","{""KANUN"": 2, ""MULGA"": 8}",TÜRK TİCARET KANUNUNUN YÜRÜRLÜKTEN KALDIRILAN HÜKÜMLERİ,6762:6762:m511:f0:from1956-07-09:to1900-01-01,chatcmpl-a87fa0f6e6b2
KANUN-07,KANUN,document_selection,KANUN,KANUN,7.18,PASS,1.00,0.33,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 7, ""MULGA"": 5}","{""KANUN"": 7, ""MULGA"": 5}",TÜRK TİCARET KANUNU,TTK:6102:m1527:f0:from1900-01-01:to9999-12-31,chatcmpl-6c7e9c513a25
KANUN-08,KANUN,exception_analysis,KANUN,KANUN,8.65,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 10}","{""KANUN"": 10}",KİŞİSEL VERİLERİN KORUNMASI KANUNU,KVKK:6698:m14:f0:from2016-04-07:to9999-12-31,chatcmpl-e555b367d491
KANUN-09,KANUN,temporal_validity,KANUN,KANUN,6.70,FAIL,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | wrong_article | unsupported_confident_claim | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 10}","{""KANUN"": 10}",TÜRK BORÇLAR KANUNU,TBK:6098:m647:f0:from2011-02-04:to9999-12-31,chatcmpl-23b5e2b00fca
KANUN-10,KANUN,precise_retrieval,KANUN,KANUN,8.92,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 6, ""KKY"": 1, ""MULGA"": 8, ""TEBLIGLER"": 5}","{""KANUN"": 6, ""KKY"": 1, ""MULGA"": 8, ""TEBLIGLER"": 5}",AMME ALACAKLARININ TAHSİL USULÜ HAKKINDA KANUN,6183:6183:m58:f0:from1900-01-01:to9999-12-31,chatcmpl-2bdb52038a5d
KANUN-11,KANUN,precise_retrieval,KANUN,KANUN,8.65,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 20}","{""KANUN"": 20}",BAZI KANUNLARDAKİ CEZALARIN İDARİ PARA CEZASINA DÖNÜŞTÜRÜLMESİNE DAİR KANUN,4854:4854:m1:f0:from2003-05-06:to9999-12-31,chatcmpl-503823d11f51
KANUN-12,KANUN,document_selection,KANUN,KANUN,8.65,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,insufficient_both,0.89,False,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 8, ""KKY"": 2}","{""KANUN"": 8, ""KKY"": 2}",İNTERNET ORTAMINDA YAPILAN YAYINLARIN DÜZENLENMESİ VE BU YAYINLAR YOLUYLA İŞLENEN SUÇLARLA MÜCADELE EDİLMESİ HAKKINDA KANUN,5651:5651:m6:f0:from2007-05-23:to9999-12-31,chatcmpl-534c45a1fe6d
KANUN-13,KANUN,compliance_checklist,KANUN,KKY,6.85,FAIL,0.00,1.00,generation overreach,exact,unknown,false,structurally_full_but_legally_misaligned,0.933,True,True,missing_required_content_signal | wrong_family | partial_grounding_only,KKY,KKY,"{""KANUN"": 1, ""KKY"": 15, ""TEBLIGLER"": 3}","{""KANUN"": 1, ""KKY"": 15, ""TEBLIGLER"": 3}",İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ,16925:16925:m12:f0:from2012-12-29:to9999-12-31,chatcmpl-c327986692c5
KANUN-14,KANUN,temporal_validity,KANUN,KANUN,8.58,PASS,1.00,1.00,right-document wrong-article/span,neighbor,unknown,true,structurally_full_but_legally_misaligned,1.0,True,False,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 4, ""KKY"": 14, ""MULGA"": 2}","{""KANUN"": 4, ""KKY"": 14, ""MULGA"": 2}",TÜKETİCİNİN KORUNMASI HAKKINDA KANUN,TKHK:6502:m10:f0:from1900-01-01:to9999-12-31,chatcmpl-b54dbfc3ea23
KANUN-15,KANUN,scenario_applicability,KANUN,KKY,6.85,FAIL,0.00,1.00,generation overreach,none,unknown,false,insufficient_both,0.823,False,False,missing_required_content_signal | wrong_family | partial_grounding_only,TEBLIGLER,KKY,"{""KANUN"": 5, ""KKY"": 8, ""MULGA"": 2, ""TEBLIGLER"": 2}","{""KANUN"": 5, ""KKY"": 8, ""MULGA"": 2, ""TEBLIGLER"": 2}",YAPI MÜTEAHHİTLERİNİN SINIFLANDIRILMASI VE KAYITLARININ TUTULMASI HAKKINDA YÖNETMELİK,31301:31301:m20:f0:from1900-01-01:to9999-12-31,chatcmpl-eae6f7ae5554
KANUN-16,KANUN,scenario_applicability,KANUN,KANUN,8.65,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 10}","{""KANUN"": 10}",HUKUK UYUŞMAZLIKLARINDA ARABULUCULUK KANUNU,6325:6325:m18:f0:from2012-06-22:to9999-12-31,chatcmpl-b8cecf173563
KANUN-17,KANUN,document_selection,KANUN,KANUN,8.65,PASS,1.00,1.00,right-document wrong-article/span,none,unknown,true,insufficient_both,0.863,False,False,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""CB_YONETMELIK"": 1, ""KANUN"": 10, ""KKY"": 8, ""TEBLIGLER"": 1}","{""CB_YONETMELIK"": 1, ""KANUN"": 10, ""KKY"": 8, ""TEBLIGLER"": 1}",İCRA VE İFLAS KANUNU,IIK:2004:m290:f0:from1900-01-01:to9999-12-31,chatcmpl-203c33445f1b
KANUN-18,KANUN,precise_retrieval,KANUN,KANUN,8.65,PASS,1.00,1.00,right-document wrong-article/span,none,unknown,true,structurally_full_but_legally_misaligned,1.0,True,False,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 12, ""KKY"": 7, ""UY"": 1}","{""KANUN"": 12, ""KKY"": 7, ""UY"": 1}",TÜRK BORÇLAR KANUNU,TBK:6098:m425:f0:from2011-02-04:to9999-12-31,chatcmpl-48b1819529ea
KANUN-19,KANUN,precise_retrieval,KANUN,TEBLIGLER,7.75,PASS,0.00,1.00,wrong-family retrieval,neighbor,unknown,false,structurally_full_but_legally_misaligned,1.0,True,False,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,TEBLIGLER,TEBLIGLER,"{""TEBLIGLER"": 10}","{""TEBLIGLER"": 10}",TURİZMİ TEŞVİK KANUNU HÜKÜMLERİ UYARINCA VERİLEN İDARİ PARA CEZALARININ TEBLİGATININ ELEKTRONİK ORTAMDA YAPILMASINA İLİŞKİN TEBLİĞ,31320:31320:m4:f0:from2019-03-10:to9999-12-31,chatcmpl-5aefab1d76c6
KANUN-20,KANUN,precise_retrieval,KANUN,KANUN,8.99,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""CB_YONETMELIK"": 1, ""KANUN"": 9, ""KKY"": 1, ""MULGA"": 8}","{""CB_YONETMELIK"": 1, ""KANUN"": 9, ""KKY"": 1, ""MULGA"": 8}",TÜRK MEDENİ KANUNU,TMK:4721:m571:f0:from1900-01-01:to9999-12-31,chatcmpl-1dd0cd35afe9
KANUN-21,KANUN,scenario_applicability,KANUN,KANUN,7.55,PASS,1.00,0.50,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 10}","{""KANUN"": 10}",HUKUK UYUŞMAZLIKLARINDA ARABULUCULUK KANUNU,6325:6325:m18:f0:from2012-06-22:to9999-12-31,chatcmpl-d0e65bf2e99e
KHK-01,KHK,document_selection,KHK,KHK,10.00,PASS,1.00,1.00,no_failure_or_unclassified,exact,unknown,false,rubric_sufficient,1.0,True,True,,KHK,KHK,"{""KHK"": 10}","{""KHK"": 10}",KAMU İKTİSADİ TEŞEBBÜSLERİ HAKKINDA KANUN HÜKMÜNDE KARARNAME,233:233:m2:f0:from1900-01-01:to9999-12-31,chatcmpl-aa74301a2a21
KHK-02,KHK,document_selection,KHK,KHK,9.55,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 8, ""KHK"": 2}","{""KANUN"": 8, ""KHK"": 2}",6/2/2023 TARİHİNDE MEYDANA GELEN DEPREMLERİN YOL AÇTIĞI EKONOMİK KAYIPLARIN TELAFİSİ İÇİN EK MOTORLU TAŞITLAR VERGİSİ İHDASI İLE BAZI KANUNLARDA VE 375 SAYILI KANUN HÜKMÜNDE KARARNAMEDE DEĞİŞİKLİK YAPILMASI HAKKINDA KANUN,7456:7456:m28:f0:from2023-07-15:to9999-12-31,chatcmpl-8bcd625e35be
KHK-03,KHK,temporal_validity,KHK,CB_KARARNAME,6.55,FAIL,0.00,1.00,generation overreach,exact,unknown,false,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,KHK,CB_KARARNAME,"{""CB_KARARNAME"": 12, ""KHK"": 8}","{""CB_KARARNAME"": 12, ""KHK"": 8}",MİLLÎ GÜVENLİK KURULU GENEL SEKRETERLİĞİNİN TEŞKİLAT VE GÖREVLERİ HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 6),6:6:m1:f0:from2018-07-15:to9999-12-31,chatcmpl-0da8e80d4da8
KHK-04,KHK,hierarchy_conflict,KHK,KHK,9.55,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KHK,KHK,"{""CB_KARAR"": 1, ""KHK"": 9}","{""CB_KARAR"": 1, ""KHK"": 9}",KAMU İKTİSADİ TEŞEBBÜSLERİ HAKKINDA KANUN HÜKMÜNDE KARARNAME,233:233:m65:f0:from1900-01-01:to9999-12-31,chatcmpl-38f99f496972
KHK-05,KHK,document_selection,KHK,KHK,9.55,PASS,1.00,1.00,right-document wrong-article/span,title_only,title_only,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KHK,KHK,"{""KANUN"": 1, ""KHK"": 4, ""TEBLIGLER"": 1}","{""KANUN"": 1, ""KHK"": 4, ""TEBLIGLER"": 1}",MEMURLAR VE DİĞER KAMU GÖREVLİLERİNİN MALİ VE SOSYAL HAKLARINDA DÜZENLEMELER İLE BAZI KANUN VE KANUN HÜKMÜNDE KARARNAMELERDE DEĞİŞİKLİK YAPILMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME,631:631:m0:f0:from1900-01-01:to9999-12-31,chatcmpl-ea6f6b3395f7
KHK-06,KHK,temporal_validity,KHK,KHK,7.90,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 10}","{""KANUN"": 10}",PATENT HAKLARININ KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME,551:551:m176:f0:from1995-06-27:to9999-12-31,chatcmpl-71f328cc4585
KKY-01,KKY,document_selection,KKY,KKY,8.00,PASS,1.00,0.50,right-document wrong-article/span,exact,unknown,true,insufficient_both,0.89,False,True,missing_required_content_signal | partial_grounding_only,KKY,KKY,"{""KKY"": 8, ""YONETMELIK"": 2}","{""KKY"": 8, ""YONETMELIK"": 2}",BANKALARIN BİLGİ SİSTEMLERİ VE ELEKTRONİK BANKACILIK HİZMETLERİ HAKKINDA YÖNETMELİK,34360:34360:m3:f0:from2020-03-15:to9999-12-31,chatcmpl-13805fe77496
KKY-02,KKY,document_selection,KKY,KKY,3.25,FAIL,1.00,0.00,right-family wrong-document,none,unknown,false,structurally_full_but_legally_misaligned,1.0,True,False,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,KKY,KKY,"{""KKY"": 10}","{""KKY"": 10}",BANKALARIN İZNE TABİ İŞLEMLERİ İLE DOLAYLI PAY SAHİPLİĞİNE İLİŞKİN YÖNETMELİK,10746:10746:m4:f0:from2006-11-01:to9999-12-31,chatcmpl-7b31fe512d7d
KKY-03,KKY,hierarchy_conflict,KKY,KKY,8.65,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,YONETMELIK,KKY,"{""CB_YONETMELIK"": 5, ""KKY"": 8, ""YONETMELIK"": 7}","{""CB_YONETMELIK"": 5, ""KKY"": 8, ""YONETMELIK"": 7}",BANKALARIN BİLGİ SİSTEMLERİ VE ELEKTRONİK BANKACILIK HİZMETLERİ HAKKINDA YÖNETMELİK,34360:34360:m3:f0:from2020-03-15:to9999-12-31,chatcmpl-e00a3620747d
KKY-04,KKY,document_selection,KKY,KANUN,6.85,FAIL,0.00,1.00,generation overreach,none,unknown,false,structurally_full_but_legally_misaligned,1.0,True,False,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,KANUN,KANUN,"{""KANUN"": 8, ""KKY"": 2}","{""KANUN"": 8, ""KKY"": 2}",SOSYAL SİGORTALAR VE GENEL SAĞLIK SİGORTASI KANUNU,SSGSSK:5510:m107:f0:from1900-01-01:to9999-12-31,chatcmpl-5d93c720ed48
KKY-05,KKY,document_selection,KKY,KKY,10.00,PASS,1.00,1.00,no_failure_or_unclassified,none,unknown,false,rubric_sufficient,1.0,True,False,,KKY,KKY,"{""KKY"": 10}","{""KKY"": 10}","GENEL SAĞLIK SİGORTASI TESCİL, PRİM VE MÜSTEHAKLIK İŞLEMLERİ YÖNETMELİĞİ",19594:19594:m17:f0:from2014-04-18:to9999-12-31,chatcmpl-b1f85243af23
KKY-06,KKY,document_selection,KKY,UY,7.53,PASS,0.00,1.00,wrong-family retrieval,exact,unknown,false,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,UY,UY,"{""UY"": 24}","{""UY"": 24}",ARDAHAN ÜNİVERSİTESİ ÖNLİSANS-LİSANS EĞİTİM-ÖĞRETİM VE SINAV YÖNETMELİĞİ,24862:24862:m16:f0:from2018-10-10:to9999-12-31,chatcmpl-f6c2f4644faa
KKY-07,KKY,document_selection,KKY,KKY,9.10,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KKY,KKY,"{""KKY"": 10}","{""KKY"": 10}",ELEKTRİK PİYASASI TÜKETİCİ HİZMETLERİ YÖNETMELİĞİ,24630:24630:m49:f0:from2018-05-30:to9999-12-31,chatcmpl-d8cfcb51897f
KKY-08,KKY,document_selection,KKY,KKY,8.45,PASS,1.00,0.50,right-document wrong-article/span,neighbor,unknown,true,structurally_full_but_legally_misaligned,1.0,True,False,missing_required_content_signal | partial_grounding_only,KKY,KKY,"{""KKY"": 10}","{""KKY"": 10}",ELEKTRONİK HABERLEŞME SEKTÖRÜNE İLİŞKİN YETKİLENDİRME YÖNETMELİĞİ,13078:13078:m8:f0:from2009-05-28:to9999-12-31,chatcmpl-e9c1aca77f9e
KKY-09,KKY,document_selection,KKY,KKY,9.66,PASS,1.00,1.00,right-document wrong-article/span,none,unknown,true,structurally_full_but_legally_misaligned,1.0,True,False,missing_required_content_signal | partial_grounding_only,KKY,KKY,"{""KKY"": 10}","{""KKY"": 10}","RADYO, TELEVİZYON VE İSTEĞE BAĞLI YAYINLARIN İNTERNET ORTAMINDAN SUNUMU HAKKINDA YÖNETMELİK",32695:32695:m5:f0:from2019-08-01:to9999-12-31,chatcmpl-30a725f447e0
KKY-10,KKY,scenario_applicability,KKY,KKY,3.25,FAIL,1.00,0.00,right-family wrong-document,none,unknown,false,structurally_full_but_legally_misaligned,1.0,True,False,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,KKY,KKY,"{""KKY"": 10}","{""KKY"": 10}",TARİFE YÖNETMELİĞİ,13540:13540:m4:f0:from2009-11-12:to9999-12-31,chatcmpl-d4291e752f41
KKY-11,KKY,document_selection,KKY,KKY,9.66,PASS,1.00,1.00,right-document wrong-article/span,exact,unknown,true,structurally_full_but_legally_misaligned,1.0,True,True,missing_required_content_signal | partial_grounding_only,KKY,KKY,"{""KKY"": 10}","{""KKY"": 10}",BANKA KARTLARI VE KREDİ KARTLARI HAKKINDA YÖNETMELİK,11180:11180:m22:f0:from2007-03-10:to9999-12-31,chatcmpl-5294ead0c3e1
MULGA-01,MULGA,temporal_validity,MULGA,UY,3.43,FAIL,0.00,0.33,temporal_miss,none,unknown,false,structurally_full_but_legally_misaligned,0.867,True,False,missing_required_content_signal | wrong_family | wrong_article | repealed_source_used_as_active | partial_grounding_only,UY,UY,"{""UY"": 16}","{""UY"": 16}",MUNZUR ÜNİVERSİTESİ ÖN LİSANS VE LİSANS EĞİTİM-ÖĞRETİM YÖNETMELİĞİ,23092:23092:m36:f0:from2016-12-06:to9999-12-31,chatcmpl-81aad957f556
MULGA-02,MULGA,temporal_validity,MULGA,CB_YONETMELIK,5.00,FAIL,0.00,0.50,temporal_miss,none,unknown,false,structurally_full_but_legally_misaligned,0.867,True,False,missing_required_content_signal | wrong_family | repealed_source_used_as_active | partial_grounding_only,CB_YONETMELIK,CB_YONETMELIK,"{""CB_YONETMELIK"": 4}","{""CB_YONETMELIK"": 4}",GÜVENLİK SORUŞTURMASI VE ARŞİV ARAŞTIRMASI YAPILMASINA DAİR YÖNETMELİK,5649:5649:m16:f0:from2022-06-03:to9999-12-31,chatcmpl-03ff71b22267
