qid,expected_family,expected_title,expected_identifier,visibility_probe_status,first_seen_rank,first_seen_post_rank,retrieval_path,resolution_action,owner,coverage_status,matched_expected_doc,matched_source_key,matched_title,matched_family,matched_title_inferred_family,matched_expected_doc_inferred_family,matched_score,milvus_index_status,gold_seen_pre,gold_seen_post,pre_top_sources,post_top_sources
CBG-01,CB_GENELGE,2024/7 sayılı Tasarruf Tedbirleri ile İlgili Cumhurbaşkanlığı Genelgesi,2024,truly_missing_from_index,,,not_seen_in_run_trace,Acquire or reindex canonical source rows; no reliable catalog/index match was found.,corpus_ingestion,gold_document_not_retrieved,,,,,,,,not_checked,false,false,"14 m.0 | Rehberlik, Teftiş ve Denetim Faaliyetlerinin Düzenli ve Etkin Bir Şekilde Yerine Getirilme || 15 m.0 | 2026-2028 Dönemi Yatırım Programı Hazırlıkları ile İlgili || 23 m.0 | Engelli Hakları İzleme ve Değerlendirme Kurulu ile İlgili || 26 m.0 | Yurt Dışında Yürütülen Faaliyetlerde Dikkat Edilmesi Gereken Hususlar ile İlgili || 25 m.0 | Bazı Genelgelerin Yürürlükten Kaldırılması ile İlgili","14 m.0 | Rehberlik, Teftiş ve Denetim Faaliyetlerinin Düzenli ve Etkin Bir Şekilde Yerine Getirilme || 15 m.0 | 2026-2028 Dönemi Yatırım Programı Hazırlıkları ile İlgili || 23 m.0 | Engelli Hakları İzleme ve Değerlendirme Kurulu ile İlgili || 26 m.0 | Yurt Dışında Yürütülen Faaliyetlerde Dikkat Edilmesi Gereken Hususlar ile İlgili || 25 m.0 | Bazı Genelgelerin Yürürlükten Kaldırılması ile İlgili"
CBKAR-04,CB_KARAR,2026 Yılı Kamu Yatırım Programının Kabulü ve Uygulanmasına Dair Karar (Karar Sayısı: 10868),"10868, 2026",present_but_not_retrieved,,,not_seen_in_run_trace,"Add retrieval path coverage via family bucket, metadata-first source lookup, or query expansion; source is catalog/index visible but absent from initial candidates.",retrieval_routing,not_retrieved_or_not_indexed,2026 Yılı Kamu Yatırım Programının Kabulü ve Uygulanmasına Dair Karar (Karar Sayısı: 10868),10868,2026 YILI KAMU YATIRIM PROGRAMININ KABULÜ VE UYGULANMASINA DAİR KARAR (KARAR SAYISI: 10868),cb_karar,cb_karar,cb_karar,41.0,index_present,true,true,"15 m.0 | 2026-2028 Dönemi Yatırım Programı Hazırlıkları ile İlgili || 18 m.0 | Sanal Ortamda Yasa Dışı Bahis, Şans Oyunları ve Kumarla Mücadele Eylem Planı (2025-2026) i || 14 m.0 | Rehberlik, Teftiş ve Denetim Faaliyetlerinin Düzenli ve Etkin Bir Şekilde Yerine Getirilme || 19 m.0 | Kadına Yönelik Şiddetle Mücadele V. Ulusal Eylem Planı (2026-2030) ile İlgili || 21 m.0 | Ulusal Genç İstihdam Stratejisi ve Eylem Planı (2021-2023) ile İlgili","15 m.0 | 2026-2028 Dönemi Yatırım Programı Hazırlıkları ile İlgili || 18 m.0 | Sanal Ortamda Yasa Dışı Bahis, Şans Oyunları ve Kumarla Mücadele Eylem Planı (2025-2026) i || 14 m.0 | Rehberlik, Teftiş ve Denetim Faaliyetlerinin Düzenli ve Etkin Bir Şekilde Yerine Getirilme || 19 m.0 | Kadına Yönelik Şiddetle Mücadele V. Ulusal Eylem Planı (2026-2030) ile İlgili || 21 m.0 | Ulusal Genç İstihdam Stratejisi ve Eylem Planı (2021-2023) ile İlgili"
CBKAR-05,CB_KARAR,Türk Parası Kıymetini Koruma Hakkında 32 Sayılı Karar | Türk Parası Kıymetini Koruma Hakkında 32 Sayılı Karara İlişkin Tebliğ (2008-32/34),"2008, 32, 34",present_but_not_retrieved,,,not_seen_in_run_trace,"Add retrieval path coverage via family bucket, metadata-first source lookup, or query expansion; source is catalog/index visible but absent from initial candidates.",retrieval_routing,not_retrieved_or_not_indexed,Türk Parası Kıymetini Koruma Hakkında 32 Sayılı Karar,8914391,TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARAR,cb_karar,cb_karar,cb_karar,36.0,index_present,true,true,11990 m.8 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/ || 24355 m.32 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2018-32/ || 11990 m.16 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/ || 24355 m.3 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2018-32/ || 11990 m.1 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/,11990 m.8 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/ || 24355 m.32 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2018-32/ || 11990 m.16 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/ || 24355 m.3 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2018-32/ || 11990 m.1 | TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/
CBKAR-06,CB_KARAR,2026 Yılı Kamu Yatırım Programının Kabulü ve Uygulanmasına Dair Karar (Karar Sayısı: 10868),"10868, 2026",present_but_not_retrieved,,,not_seen_in_run_trace,"Add retrieval path coverage via family bucket, metadata-first source lookup, or query expansion; source is catalog/index visible but absent from initial candidates.",retrieval_routing,not_retrieved_or_not_indexed,2026 Yılı Kamu Yatırım Programının Kabulü ve Uygulanmasına Dair Karar (Karar Sayısı: 10868),10868,2026 YILI KAMU YATIRIM PROGRAMININ KABULÜ VE UYGULANMASINA DAİR KARAR (KARAR SAYISI: 10868),cb_karar,cb_karar,cb_karar,41.0,index_present,true,true,"15 m.0 | 2026-2028 Dönemi Yatırım Programı Hazırlıkları ile İlgili || 21 m.0 | Ulusal Genç İstihdam Stratejisi ve Eylem Planı (2021-2023) ile İlgili || 23 m.0 | Engelli Hakları İzleme ve Değerlendirme Kurulu ile İlgili || 14 m.0 | Rehberlik, Teftiş ve Denetim Faaliyetlerinin Düzenli ve Etkin Bir Şekilde Yerine Getirilme || 27 m.0 | Ulusal Enerji Verimliliği Eylem Planı İzleme ve Yönlendirme Kurulu ile İlgili","15 m.0 | 2026-2028 Dönemi Yatırım Programı Hazırlıkları ile İlgili || 21 m.0 | Ulusal Genç İstihdam Stratejisi ve Eylem Planı (2021-2023) ile İlgili || 23 m.0 | Engelli Hakları İzleme ve Değerlendirme Kurulu ile İlgili || 14 m.0 | Rehberlik, Teftiş ve Denetim Faaliyetlerinin Düzenli ve Etkin Bir Şekilde Yerine Getirilme || 27 m.0 | Ulusal Enerji Verimliliği Eylem Planı İzleme ve Yönlendirme Kurulu ile İlgili"
CBKAR-08,CB_KARAR,Yatırımlarda Devlet Yardımları Hakkında Karar (Karar Sayısı: 9903) | önceki yatırım teşvik kararları ve geçiş hükümleri,9903,present_but_not_retrieved,,,not_seen_in_run_trace,"Add retrieval path coverage via family bucket, metadata-first source lookup, or query expansion; source is catalog/index visible but absent from initial candidates.",retrieval_routing,not_retrieved_or_not_indexed,Yatırımlarda Devlet Yardımları Hakkında Karar (Karar Sayısı: 9903),9903,YATIRIMLARDA DEVLET YARDIMLARI HAKKINDA KARAR (KARAR SAYISI: 9903),cb_karar,cb_karar,cb_karar,36.0,index_present,true,true,1 m.536 | CUMHURBAŞKANLIĞI TEŞKİLATI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 1) || 134 m.3 | OLAĞANÜSTÜ HAL KAPSAMINDA BÖLGESEL KALKINMA İLE YATIRIM TEŞVİKLERİNE İLİŞKİN ALINAN TEDBİR || 10019 m.0 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR || 7700 m.6 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR || 7700 m.3 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR,10019 m.0 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR || 7700 m.6 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR || 7700 m.3 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR || 7700 m.4 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR || 7700 m.2 | 7452 SAYILI OLAĞANÜSTÜ HAL KAPSAMINDA YERLEŞME VE YAPILAŞMAYA İLİŞKİN CUMHURBAŞKANLIĞI KAR
CBY-03,CB_YONETMELIK,Devlet Arşiv Hizmetleri Hakkında Yönetmelik (2019),2019,present_but_family_misclassified,,,not_seen_in_run_trace,Fix source family mapping for `33899` from `kky` toward title-inferred `cb_yonetmelik` or update benchmark family expectation if audit confirms catalog is correct.,canonical_mapping,gold_document_not_retrieved,Devlet Arşiv Hizmetleri Hakkında Yönetmelik (2019),33899,DEVLET ARŞİV HİZMETLERİ HAKKINDA YÖNETMELİK,kky,yonetmelik,yonetmelik,17.0,index_present,false,false,"201811993 m.8 | 4735 SAYILI KAMU İHALE SÖZLEŞMELERİ KANUNUNUN GEÇİCİ 3 ÜNCÜ MADDESİ UYARINCA HESAPLANACAK  || 20047189 m.40 | BİLGİ EDİNME HAKKI KANUNUNUN UYGULANMASINA İLİŞKİN ESAS VE USULLER HAKKINDA YÖNETMELİK || 865 m.19 | BİLGİ EDİNME DEĞERLENDİRME KURULUNUN ÇALIŞMA USUL VE ESASLARI HAKKINDA YÖNETMELİK || 5649 m.16 | GÜVENLİK SORUŞTURMASI VE ARŞİV ARAŞTIRMASI YAPILMASINA DAİR YÖNETMELİK || 10424 m.18 | ATATÜRK KÜLTÜR, DİL VE TARİH YÜKSEK KURUMU VE KURULUŞUNA DÂHİL KURUMLARIN TELİF HAKKI, YAY",201811993 m.8 | 4735 SAYILI KAMU İHALE SÖZLEŞMELERİ KANUNUNUN GEÇİCİ 3 ÜNCÜ MADDESİ UYARINCA HESAPLANACAK  || 5649 m.16 | GÜVENLİK SORUŞTURMASI VE ARŞİV ARAŞTIRMASI YAPILMASINA DAİR YÖNETMELİK || 20047189 m.40 | BİLGİ EDİNME HAKKI KANUNUNUN UYGULANMASINA İLİŞKİN ESAS VE USULLER HAKKINDA YÖNETMELİK || 865 m.19 | BİLGİ EDİNME DEĞERLENDİRME KURULUNUN ÇALIŞMA USUL VE ESASLARI HAKKINDA YÖNETMELİK || 20123959 m.8 | MİLLÎ EĞİTİM BAKANLIĞINA BAĞLI OKUL ÖĞRENCİLERİNİN KILIK VE KIYAFETLERİNE DAİR YÖNETMELİK
CBY-04,CB_YONETMELIK,Devlet Arşiv Hizmetleri Hakkında Yönetmelik | 11 sayılı Devlet Arşivleri Başkanlığı Hakkında Cumhurbaşkanlığı Kararnamesi,11,present_but_family_misclassified,,,not_seen_in_run_trace,Fix source family mapping for `33899` from `kky` toward title-inferred `cb_yonetmelik` or update benchmark family expectation if audit confirms catalog is correct.,canonical_mapping,not_retrieved_or_not_indexed,Devlet Arşiv Hizmetleri Hakkında Yönetmelik,33899,DEVLET ARŞİV HİZMETLERİ HAKKINDA YÖNETMELİK,kky,yonetmelik,yonetmelik,29.0,index_present,true,true,11 m.18 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.9 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.4 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.19 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.2 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11),11 m.18 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.9 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.4 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.19 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) || 11 m.2 | DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11)
KANUN-03,KANUN,4857 sayılı İş Kanunu | Alt İşverenlik Yönetmeliği,4857,present_but_family_misclassified,1,1,pre_rerank:1,Fix source family mapping for `12459` from `kky` toward title-inferred `yonetmelik` or update benchmark family expectation if audit confirms catalog is correct.,canonical_mapping,not_retrieved_or_not_indexed,Alt İşverenlik Yönetmeliği,12459,ALT İŞVERENLİK YÖNETMELİĞİ,kky,yonetmelik,yonetmelik,29.0,index_present,true,true,12459 m.3 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.12 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.4 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.10 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.13 | ALT İŞVERENLİK YÖNETMELİĞİ,12459 m.3 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.12 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.4 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.10 | ALT İŞVERENLİK YÖNETMELİĞİ || 12459 m.13 | ALT İŞVERENLİK YÖNETMELİĞİ
KANUN-04,KANUN,"6698 sayılı Kişisel Verilerin Korunması Kanunu | Kişisel Verilerin Silinmesi, Yok Edilmesi veya Anonim Hale Getirilmesi Hakkında Yönetmelik",6698,present_but_family_misclassified,,,not_seen_in_run_trace,Fix source family mapping for `24038` from `kky` toward title-inferred `yonetmelik` or update benchmark family expectation if audit confirms catalog is correct.,canonical_mapping,not_retrieved_or_not_indexed,"Kişisel Verilerin Silinmesi, Yok Edilmesi veya Anonim Hale Getirilmesi Hakkında Yönetmelik",24038,"KİŞİSEL VERİLERİN SİLİNMESİ, YOK EDİLMESİ VEYA ANONİM HALE GETİRİLMESİ HAKKINDA YÖNETMELİK",kky,yonetmelik,yonetmelik,29.0,index_present,true,true,39965 m.6 | BAZI TARIM ÜRÜNLERİNİN İHRACATINDA VE İTHALATINDA TİCARİ KALİTE DENETİMİ TEBLİĞİ (ÜRÜN GÜV || 36178 m.3 | İHRACATTA TİCARİ KALİTE DENETİMLERİNİN RİSK ESASLI YAPILMASI AMACIYLA FİRMALARIN SINIFLAND || 24296 m.18 | BİLGİ SİSTEMLERİ YÖNETİMİ TEBLİĞİ (VII-128.9) || 16558 m.4 | TİCARET ŞİRKETLERİNDE ANONİM ŞİRKET GENEL KURULLARI DIŞINDA ELEKTRONİK ORTAMDA YAPILACAK K || 15677 m.1 | DIŞ TİCARETTE RİSK ESASLI KONTROL SİSTEMİ TEBLİĞİ (ÜRÜN GÜVENLİĞİ VE DENETİMİ: 2011/53),15677 m.1 | DIŞ TİCARETTE RİSK ESASLI KONTROL SİSTEMİ TEBLİĞİ (ÜRÜN GÜVENLİĞİ VE DENETİMİ: 2011/53) || 15677 m.3 | DIŞ TİCARETTE RİSK ESASLI KONTROL SİSTEMİ TEBLİĞİ (ÜRÜN GÜVENLİĞİ VE DENETİMİ: 2011/53) || 42552 m.1 | DIŞ TİCARETTE RİSK ESASLI KONTROL SİSTEMİ HAKKINDA TEBLİĞ (ÜRÜN GÜVENLİĞİ VE DENETİMİ: 202 || 42552 m.3 | DIŞ TİCARETTE RİSK ESASLI KONTROL SİSTEMİ HAKKINDA TEBLİĞ (ÜRÜN GÜVENLİĞİ VE DENETİMİ: 202 || 42552 m.9 | DIŞ TİCARETTE RİSK ESASLI KONTROL SİSTEMİ HAKKINDA TEBLİĞ (ÜRÜN GÜVENLİĞİ VE DENETİMİ: 202
