qid,direction,classification,candidate_score,live_score,candidate_pass,live_pass,candidate_family,live_family,candidate_selected_document,live_selected_document,candidate_selected_article,live_selected_article,candidate_top5,live_top5,candidate_metadata_lookup,live_metadata_lookup,candidate_source_lock,live_source_lock,candidate_confidence,live_confidence,candidate_answer_mode,live_answer_mode,candidate_final_mode,live_final_mode,candidate_selector_reason,live_selector_reason
CBY-01,candidate_PASS_live_FAIL,confidence/finalization drift,7.75,0.00,PASS,FAIL,YONETMELIK,YONETMELIK,"VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ","VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ",38,38,"VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.38 | 15030 m.38/f.0 | score=132.8846 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.35 | 15030 m.35/f.0 | score=130.8906 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.1 | 15030 m.1/f.0 | score=104.8806 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.7 | 15030 m.7/f.0 | score=106.8946 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.37 | 15030 m.37/f.0 | score=130.8821","VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.38 | 15030 m.38/f.0 | score=132.8947 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.35 | 15030 m.35/f.0 | score=130.9012 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.1 | 15030 m.1/f.0 | score=104.8895 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.7 | 15030 m.7/f.0 | score=106.8929 || VALİLİK VE KAYMAKAMLIK BİRİMLERİ TEŞKİLAT, GÖREV VE ÇALIŞMA YÖNETMELİĞİ | yonetmelik | m.26 | 15030 m.26/f.0 | score=128.8998",hit=True source=title_ngram_family_lookup rank=1 confidence=0.96,hit=True source=title_ngram_family_lookup rank=1 confidence=0.96,fam=yonetmelik|id=15030|title=ae134675f253|start=2011-06-08|state=active,fam=yonetmelik|id=15030|title=ae134675f253|start=2011-06-08|state=active,58,58,qualified_answer,qualified_answer,answer,answer,selected_source_lock,selected_source_lock
CBY-06,candidate_PASS_live_FAIL,confidence/finalization drift,7.14,6.80,PASS,FAIL,CB_YONETMELIK,CB_YONETMELIK,KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ,KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ,14,14,KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.14 | 20046801 m.14/f.0 | score=155.8872 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.12 | 20046801 m.12/f.0 | score=153.8934 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.18 | 20046801 m.18/f.0 | score=151.895 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.5 | 20046801 m.5/f.0 | score=151.8852 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.11 | 20046801 m.11/f.0 | score=149.8887,KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.14 | 20046801 m.14/f.0 | score=155.899 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.12 | 20046801 m.12/f.0 | score=153.9042 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.5 | 20046801 m.5/f.0 | score=151.9125 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.4 | 20046801 m.4/f.0 | score=151.9096 || KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ | cb_yonetmelik | m.18 | 20046801 m.18/f.0 | score=151.9091,hit=False source= rank= confidence=,hit=False source= rank= confidence=,fam=cb_yonetmelik|id=20046801|title=18fa7d05f992|start=unknown|state=active,fam=cb_yonetmelik|id=20046801|title=18fa7d05f992|start=unknown|state=active,58,58,qualified_answer,qualified_answer,answer,answer,selected_source_lock,selected_source_lock
KANUN-15,candidate_PASS_live_FAIL,confidence/finalization drift,7.55,6.32,PASS,FAIL,KANUN,KANUN,İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN,İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN,9,9,İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.9 | 2981 m.9/f.0 | score=142.4024 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.9 | 2981 m.9/f.0 | score=138.4026 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.20 | 2981 m.20/f.0 | score=112.4021 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.2 | 2981 m.2/f.0 | score=110.3998 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.7 | 2981 m.7/f.0 | score=136.3965,İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.9 | 2981 m.9/f.0 | score=143.9092 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.9 | 2981 m.9/f.0 | score=139.9073 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.20 | 2981 m.20/f.0 | score=113.9034 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.22 | 2981 m.22/f.0 | score=113.8978 || İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN | kanun | m.2 | 2981 m.2/f.0 | score=111.9055,hit=False source= rank= confidence=,hit=False source= rank= confidence=,fam=kanun|id=2981|title=b3806562f7b2|start=1984-03-08|state=repealed,fam=kanun|id=2981|title=b3806562f7b2|start=1984-03-08|state=repealed,58,50,qualified_answer,repealed_transition_answer,answer,partial,selected_source_lock,selected_source_lock
TEB-01,candidate_PASS_live_FAIL,confidence/finalization drift,8.35,0.00,PASS,FAIL,TEBLIGLER,TEBLIGLER,KAMU İHALE GENEL TEBLİĞİ,KAMU İHALE GENEL TEBLİĞİ,79,79,KAMU İHALE GENEL TEBLİĞİ | teblig | m.79 | 13354 m.79/f.0 | score=213.8967 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.98 | 13354 m.98/f.0 | score=211.9157 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.36 | 13354 m.36/f.0 | score=209.8961 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.100 | 13354 m.100/f.0 | score=207.9061 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.6 | 13354 m.6/f.0 | score=207.898,KAMU İHALE GENEL TEBLİĞİ | teblig | m.79 | 13354 m.79/f.0 | score=213.8964 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.78 | 13354 m.78/f.0 | score=213.8945 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.98 | 13354 m.98/f.0 | score=211.9083 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.100 | 13354 m.100/f.0 | score=207.9067 || KAMU İHALE GENEL TEBLİĞİ | teblig | m.7 | 13354 m.7/f.0 | score=207.8949,hit=True source=normalized_title_lookup rank=1 confidence=0.99,hit=True source=normalized_title_lookup rank=1 confidence=0.99,fam=teblig|id=13354|title=c4fd7a9d6582|start=2009-08-22|state=active,fam=teblig|id=13354|title=c4fd7a9d6582|start=2009-08-22|state=active,58,58,qualified_answer,qualified_answer,answer,answer,selected_source_lock,selected_source_lock
TEB-03,candidate_PASS_live_FAIL,retrieval_ordering_nondeterminism,9.10,5.35,PASS,FAIL,TEBLIGLER,MULGA,VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 431),6563 SAYILI ELEKTRONİK TİCARETİN DÜZENLENMESİ HAKKINDA KANUNUN 12 NCİ MADDESİNE GÖRE 2026 YILINDA UYGULANACAK OLAN İDARİ PARA CEZALARINA İLİŞKİN TEBLİĞ,8,0,VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 431) | teblig | m.8 | 19186 m.8/f.0 | score=180.8981 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 431) | teblig | m.7 | 19186 m.7/f.0 | score=158.8876 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 431) | teblig | m.6 | 19186 m.6/f.0 | score=158.8873 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 431) | teblig | m.3 | 19186 m.3/f.0 | score=158.8882 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 431) | teblig | m.4 | 19186 m.4/f.0 | score=158.878,6563 SAYILI ELEKTRONİK TİCARETİN DÜZENLENMESİ HAKKINDA KANUNUN 12 NCİ MADDESİNE GÖRE 2026 YILINDA UYGULANACAK OLAN İDARİ PARA CEZALARINA İLİŞKİN TEBLİĞ | teblig | m.0 | 42805 m.0/f.0 | score=143.4071 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 483) | teblig | m.6 | 23936 m.6/f.0 | score=182.9125 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 483) | teblig | m.1 | 23936 m.1/f.0 | score=182.8976 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 483) | teblig | m.3 | 23936 m.3/f.0 | score=180.8974 || VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 483) | teblig | m.13 | 23936 m.13/f.0 | score=180.8861,hit=True source=title_ngram_family_lookup rank=1 confidence=0.99,hit=True source=title_ngram_family_lookup rank=1 confidence=0.99,fam=teblig|id=19186|title=e92ff9d56ba6|start=2013-12-29|state=active,fam=teblig|id=42805|title=764efd569e1f|start=2025-12-25|state=active,50,8,repealed_transition_answer,repealed_transition_answer,answer,answer,selected_source_lock,legacy_scope_state_binding
YON-05,candidate_PASS_live_FAIL,retrieval_ordering_nondeterminism,9.10,3.25,PASS,FAIL,YONETMELIK,YONETMELIK,GAZİANTEP BÜYÜKŞEHİR BELEDİYESİ İMAR YÖNETMELİĞİ,ONDOKUZ MAYIS ÜNİVERSİTESİ TAŞINMAZLARININ İDARESİ HAKKINDA YÖNETMELİK,5,3,GAZİANTEP BÜYÜKŞEHİR BELEDİYESİ İMAR YÖNETMELİĞİ | yonetmelik | m.5 | 26922 m.5/f.0 | score=156.8771 || GAZİANTEP BÜYÜKŞEHİR BELEDİYESİ İMAR YÖNETMELİĞİ | yonetmelik | m.59 | 26922 m.59/f.0 | score=156.8761 || GAZİANTEP BÜYÜKŞEHİR BELEDİYESİ İMAR YÖNETMELİĞİ | yonetmelik | m.54 | 26922 m.54/f.0 | score=118.8709 || GAZİANTEP BÜYÜKŞEHİR BELEDİYESİ İMAR YÖNETMELİĞİ | yonetmelik | m.4 | 26922 m.4/f.0 | score=156.8749 || GAZİANTEP BÜYÜKŞEHİR BELEDİYESİ İMAR YÖNETMELİĞİ | yonetmelik | m.19 | 26922 m.19/f.0 | score=150.869,ONDOKUZ MAYIS ÜNİVERSİTESİ TAŞINMAZLARININ İDARESİ HAKKINDA YÖNETMELİK | yonetmelik | m.3 | 15459 m.3/f.0 | score=130.9063 || ONDOKUZ MAYIS ÜNİVERSİTESİ TAŞINMAZLARININ İDARESİ HAKKINDA YÖNETMELİK | yonetmelik | m.81 | 15459 m.81/f.0 | score=128.8844 || ONDOKUZ MAYIS ÜNİVERSİTESİ TAŞINMAZLARININ İDARESİ HAKKINDA YÖNETMELİK | yonetmelik | m.95 | 15459 m.95/f.0 | score=106.8937 || ONDOKUZ MAYIS ÜNİVERSİTESİ TAŞINMAZLARININ İDARESİ HAKKINDA YÖNETMELİK | yonetmelik | m.74 | 15459 m.74/f.0 | score=106.8875 || ONDOKUZ MAYIS ÜNİVERSİTESİ TAŞINMAZLARININ İDARESİ HAKKINDA YÖNETMELİK | yonetmelik | m.70 | 15459 m.70/f.0 | score=104.8844,hit=False source= rank= confidence=,hit=False source= rank= confidence=,fam=yonetmelik|id=26922|title=7d77ead61408|start=2018-11-01|state=active,fam=yonetmelik|id=15459|title=471506afd958|start=2011-10-31|state=active,58,58,qualified_answer,qualified_answer,answer,answer,selected_source_lock,selected_source_lock
CBY-03,candidate_FAIL_live_PASS,retrieval_ordering_nondeterminism,2.50,8.80,FAIL,PASS,CB_YONETMELIK,CB_YONETMELIK,MADEN VE PETROL İŞLERİ GENEL MÜDÜRLÜĞÜ TEFTİŞ KURULU YÖNETMELİĞİ,DEVLET ARŞİV HİZMETLERİ HAKKINDA YÖNETMELİK,88,4,MADEN VE PETROL İŞLERİ GENEL MÜDÜRLÜĞÜ TEFTİŞ KURULU YÖNETMELİĞİ | yonetmelik | m.88 | 34004 m.88/f.0 | score=80.373 || GÜVENLİK SORUŞTURMASI VE ARŞİV ARAŞTIRMASI YAPILMASINA DAİR YÖNETMELİK | cb_yonetmelik | m.16 | 5649 m.16/f.0 | score=53.3824 || ATEŞLİ SİLAHLAR VE BIÇAKLAR İLE DİĞER ALETLER HAKKINDA YÖNETMELİK | cb_yonetmelik | m.89 | 911779 m.89/f.0 | score=49.8846 || BİLGİ EDİNME HAKKI KANUNUNUN UYGULANMASINA İLİŞKİN ESAS VE USULLER HAKKINDA YÖNETMELİK | cb_yonetmelik | m.40 | 20047189 m.40/f.0 | score=48.3902 || ATEŞLİ SİLAHLAR VE BIÇAKLAR İLE DİĞER ALETLER HAKKINDA YÖNETMELİK | cb_yonetmelik | m.88 | 911779 m.88/f.0 | score=45.8779,DEVLET ARŞİV HİZMETLERİ HAKKINDA YÖNETMELİK | yonetmelik | m.4 | 33899 m.4/f.0 | score=89.4019 || TRAKYA ÜNİVERSİTESİ ARŞİV HİZMETLERİ YÖNETMELİĞİ | uy | m.43 | 7293 m.43/f.0 | score=55.399 || ARŞİV HİZMETLERİ HAKKINDA YÖNETMELİK | yonetmelik | m.4 | 9189 m.4/f.0 | score=54.9028 || KIRIKKALE ÜNİVERSİTESİ ARŞİV YÖNETMELİĞİ | uy | m.3 | 6681 m.3/f.0 | score=53.3983 || GÜVENLİK SORUŞTURMASI VE ARŞİV ARAŞTIRMASI YAPILMASINA DAİR YÖNETMELİK | cb_yonetmelik | m.16 | 5649 m.16/f.0 | score=53.3938,hit=False source= rank= confidence=,hit=False source= rank= confidence=,fam=yonetmelik|id=34004|title=a8709e0c0e7e|start=2019-12-04|state=active,fam=yonetmelik|id=33899|title=a49094ca5f1f|start=2019-10-18|state=active,16,40,insufficient_grounding,qualified_answer,answer,answer,legacy_scope_state_binding,family_title_lock
KHK-06,candidate_FAIL_live_PASS,retrieval_ordering_nondeterminism,6.80,9.25,FAIL,PASS,KHK,KHK,ENDÜSTRİYEL TASARIMLARIN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME,PATENT HAKLARININ KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME,3,136,ENDÜSTRİYEL TASARIMLARIN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.3 | 554 m.3/f.0 | score=199.3967 || ENDÜSTRİYEL TASARIMLARIN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.20 | 554 m.20/f.0 | score=177.4009 || ENDÜSTRİYEL TASARIMLARIN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.1 | 554 m.1/f.0 | score=177.3985 || MARKALARIN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.2 | 556 m.2/f.0 | score=197.9098 || MARKALARIN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.82 | 556 m.82/f.0 | score=197.8985,PATENT HAKLARININ KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.136 | 551 m.136/f.0 | score=200.898 || PATENT HAKLARININ KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.1 | 551 m.1/f.0 | score=198.8973 || PATENT HAKLARININ KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.6 | 551 m.6/f.0 | score=178.9005 || PATENT HAKLARININ KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.103 | 551 m.103/f.0 | score=178.8943 || ENDÜSTRİYEL TASARIMLARIN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME | khk | m.3 | 554 m.3/f.0 | score=199.395,hit=True source=exact_identifier_lookup rank=1 confidence=0.99,hit=True source=exact_identifier_lookup rank=1 confidence=0.99,fam=khk|id=554|title=366fcce2914c|start=1995-06-08|state=active,fam=khk|id=551|title=f4c6321e6345|start=1995-06-27|state=active,55,55,qualified_answer,qualified_answer,answer,answer,selected_source_lock,selected_source_lock
KKY-02,candidate_FAIL_live_PASS,retrieval_ordering_nondeterminism,1.45,9.55,FAIL,PASS,KANUN,KKY,KİŞİSEL VERİLERİN KORUNMASI KANUNU,BANKALARCA KULLANILACAK UZAKTAN KİMLİK TESPİTİ YÖNTEMLERİNE VE ELEKTRONİK ORTAMDA SÖZLEŞME İLİŞKİSİNİN KURULMASINA İLİŞKİN YÖNETMELİK,2,1,KİŞİSEL VERİLERİN KORUNMASI KANUNU | kanun | m.2 | KVKK m.2/f.0 | score=-32.1394 || KİŞİSEL VERİLERİN KORUNMASI KANUNU | kanun | m.31 | KVKK m.31/f.0 | score=-66.1279 || KİŞİSEL VERİLERİN KORUNMASI KANUNU | kanun | m.20 | KVKK m.20/f.0 | score=-68.1417 || KİŞİSEL VERİLERİN KORUNMASI KANUNU | kanun | m.13 | KVKK m.13/f.0 | score=-68.1424 || KİŞİSEL VERİLERİN KORUNMASI KANUNU | kanun | m.19 | KVKK m.19/f.0 | score=-68.1353,BANKALARCA KULLANILACAK UZAKTAN KİMLİK TESPİTİ YÖNTEMLERİNE VE ELEKTRONİK ORTAMDA SÖZLEŞME İLİŞKİSİNİN KURULMASINA İLİŞKİN YÖNETMELİK | yonetmelik | m.1 | 38568 m.1/f.0 | score=-25.5919 || BANKALARCA KULLANILACAK UZAKTAN KİMLİK TESPİTİ YÖNTEMLERİNE VE ELEKTRONİK ORTAMDA SÖZLEŞME İLİŞKİSİNİN KURULMASINA İLİŞKİN YÖNETMELİK | yonetmelik | m.6 | 38568 m.6/f.0 | score=-57.6066 || BANKALARCA KULLANILACAK UZAKTAN KİMLİK TESPİTİ YÖNTEMLERİNE VE ELEKTRONİK ORTAMDA SÖZLEŞME İLİŞKİSİNİN KURULMASINA İLİŞKİN YÖNETMELİK | yonetmelik | m.5 | 38568 m.5/f.0 | score=-59.604 || ARACI KURUMLAR VE PORTFÖY YÖNETİM ŞİRKETLERİ TARAFINDAN KULLANILACAK UZAKTAN KİMLİK TESPİTİ YÖNTEMLERİNE VE ELEKTRONİK ORTAMDA SÖZLEŞME İLİŞKİSİNİN KURULMASINA İLİŞKİN TEBLİĞ (III-42.1) | teblig | m.1 | 39408 m.1/f.0 | score=-64.604 || SIR NİTELİĞİNDEKİ BİLGİLERİN PAYLAŞILMASI HAKKINDA YÖNETMELİK | yonetmelik | m.3 | 39171 m.3/f.0 | score=-65.6063,hit=False source= rank= confidence=,hit=False source= rank= confidence=,fam=kanun|id=6698|title=f34b2908d3d3|start=2016-04-07|state=active,fam=yonetmelik|id=38568|title=52e5ae6839ab|start=2021-04-01|state=active,46,46,qualified_answer,qualified_answer,answer,answer,top_ranked,top_ranked
KKY-04,candidate_FAIL_live_PASS,retrieval_ordering_nondeterminism,3.25,9.32,FAIL,PASS,KKY,KKY,TARIM İŞLETMELERİ GENEL MÜDÜRLÜĞÜ ANA STATÜSÜ HAKKINDA KARAR (KARAR SAYISI: 5141),BANKALAR VE KAMU İDARELERİ TARAFINDAN YAPILACAK OLAN SİGORTALILIK KONTROLÜ İLE KURUM VE KURULUŞLARDAN BİLGİ VE BELGELERİN ALINMASINA İLİŞKİN USUL VE ESASLAR HAKKINDA YÖNETMELİK,13,9,TARIM İŞLETMELERİ GENEL MÜDÜRLÜĞÜ ANA STATÜSÜ HAKKINDA KARAR (KARAR SAYISI: 5141) | kky | m.13 | 5141 m.13/f.0 | score=87.388,BANKALAR VE KAMU İDARELERİ TARAFINDAN YAPILACAK OLAN SİGORTALILIK KONTROLÜ İLE KURUM VE KURULUŞLARDAN BİLGİ VE BELGELERİN ALINMASINA İLİŞKİN USUL VE ESASLAR HAKKINDA YÖNETMELİK | yonetmelik | m.9 | 19088 m.9/f.0 | score=19.3999 || SOSYAL SİGORTA İŞLEMLERİ YÖNETMELİĞİ | yonetmelik | m.2 | 13973 m.2/f.0 | score=39.9017 || SOSYAL GÜVENLİK KURUMUNA YAPILAN SİGORTALI VE İŞYERİ BİLDİRİMLERİNİN BAZI KURUMLARA YAPILMASI GEREKEN BİLDİRİMLER YERİNE GEÇMESİNE DAİR USUL VE ESASLARI HAKKINDA YÖNETMELİK | yonetmelik | m.0 | 13236 m.0/f.0 | score=14.416 || SOSYAL SİGORTA İŞLEMLERİ YÖNETMELİĞİ | yonetmelik | m.27 | 13973 m.27/f.0 | score=13.9041 || ELEKTRONİK İMZA KANUNUNUN UYGULANMASINA İLİŞKİN USUL VE ESASLAR HAKKINDA YÖNETMELİK | yonetmelik | m.0 | 7224 m.0/f.0 | score=8.4056,hit=False source= rank= confidence=,hit=False source= rank= confidence=,fam=kky|id=5141|title=1fd1cd6e9134|start=2022-02-02|state=active,fam=yonetmelik|id=19088|title=2e686afbfad3|start=2013-12-06|state=active,16,58,insufficient_grounding,qualified_answer,answer,answer,top_ranked,family_title_lock
YON-03,candidate_FAIL_live_PASS,retrieval_ordering_nondeterminism,1.45,7.82,FAIL,PASS,UY,YONETMELIK,TRAKYA ÜNİVERSİTESİ RİSK YÖNETİMİ VE KURUMSAL SÜRDÜRÜLEBİLİRLİK UYGULAMA VE ARAŞTIRMA MERKEZİ YÖNETMELİĞİ,İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ,2,12,TRAKYA ÜNİVERSİTESİ RİSK YÖNETİMİ VE KURUMSAL SÜRDÜRÜLEBİLİRLİK UYGULAMA VE ARAŞTIRMA MERKEZİ YÖNETMELİĞİ | uy | m.2 | 20167 m.2/f.0 | score=127.8928 || TRAKYA ÜNİVERSİTESİ RİSK YÖNETİMİ VE KURUMSAL SÜRDÜRÜLEBİLİRLİK UYGULAMA VE ARAŞTIRMA MERKEZİ YÖNETMELİĞİ | uy | m.4 | 20167 m.4/f.0 | score=107.8892 || 6713 SAYILI KOLLUK GÖZETİM KOMİSYONU KURULMASI HAKKINDA KANUNUN UYGULANMASINA DAİR YÖNETMELİK | cb_yonetmelik | m.91 | 1401 m.91/f.0 | score=113.8642 || 6713 SAYILI KOLLUK GÖZETİM KOMİSYONU KURULMASI HAKKINDA KANUNUN UYGULANMASINA DAİR YÖNETMELİK | cb_yonetmelik | m.90 | 1401 m.90/f.0 | score=113.8634 || 6713 SAYILI KOLLUK GÖZETİM KOMİSYONU KURULMASI HAKKINDA KANUNUN UYGULANMASINA DAİR YÖNETMELİK | cb_yonetmelik | m.18 | 1401 m.18/f.0 | score=113.8606,İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ | yonetmelik | m.12 | 16925 m.12/f.0 | score=135.9038 || İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ | yonetmelik | m.17 | 16925 m.17/f.0 | score=133.8962 || İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ | yonetmelik | m.7 | 16925 m.7/f.0 | score=113.9014 || İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ | yonetmelik | m.6 | 16925 m.6/f.0 | score=113.8904 || İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ | yonetmelik | m.4 | 16925 m.4/f.0 | score=113.889,hit=False source= rank= confidence=,hit=False source= rank= confidence=,fam=uy|id=20167|title=1bba258d9201|start=2014-10-27|state=active,fam=yonetmelik|id=16925|title=1267f2132be7|start=2012-12-29|state=active,55,58,qualified_answer,qualified_answer,answer,answer,selected_source_lock,selected_source_lock
