qid,phase22A_score,phase22F_S4_score,score_delta,phase22A_pass,phase22F_S4_pass,pass_to_fail,fail_to_pass,phase22A_wrong_family,phase22F_S4_wrong_family,phase22A_hallucinated_identifier,phase22F_S4_hallucinated_identifier,phase22A_claimed_family,phase22F_S4_claimed_family,phase22A_claimed_identifier,phase22F_S4_claimed_identifier,delta_class,phase21F_score,phase21F_pass,phase21F_wrong_family,phase21F_hallucinated_identifier,phase21F_claimed_family,phase21F_claimed_identifier,phase22A_failure_classes,phase22F_S4_failure_classes
CBG-01,8.65,8.65,0.00,true,true,false,false,false,false,false,false,CB_GENELGE,CB_GENELGE,2024/7 m.0,2024/7 m.0,neutral_change,8.65,true,false,false,CB_GENELGE,2024/7 m.0,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBG-02,8.65,8.65,0.00,true,true,false,false,false,false,false,false,CB_GENELGE,CB_GENELGE,2019/12 m.0,2019/12 m.0,neutral_change,8.65,true,false,false,CB_GENELGE,2019/12 m.0,missing_required_content_signal | partial_grounding_only | insufficient_canonical_span_evidence,missing_required_content_signal | partial_grounding_only | insufficient_canonical_span_evidence
CBG-03,9.55,9.55,0.00,true,true,false,false,false,false,false,false,CB_GENELGE,CB_GENELGE,3 m.0,3 m.0,neutral_change,9.55,true,false,false,CB_GENELGE,3 m.0,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBG-04,8.35,8.35,0.00,true,true,false,false,false,false,false,false,CB_GENELGE,CB_GENELGE,3 m.0,3 m.0,neutral_change,8.35,true,false,false,CB_GENELGE,3 m.0,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBK-01,9.10,9.55,0.45,true,true,false,false,false,false,false,false,CB_KARARNAME,CB_KARARNAME,1,1,neutral_change,9.10,true,false,false,CB_KARARNAME,1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBK-02,7.55,7.55,0.00,true,true,false,false,false,false,false,false,CB_KARARNAME,CB_KARARNAME,11,11,neutral_change,7.55,true,false,false,CB_KARARNAME,11,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBK-03,7.90,7.90,0.00,true,true,false,false,false,false,false,false,CB_KARARNAME,CB_KARARNAME,177,177,neutral_change,7.90,true,false,false,CB_KARARNAME,177,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBK-04,9.55,9.55,0.00,true,true,false,false,false,false,false,false,CB_KARARNAME,CB_KARARNAME,12,12,neutral_change,9.55,true,false,false,CB_KARARNAME,12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBK-05,9.32,9.32,0.00,true,true,false,false,false,false,false,false,CB_KARARNAME,CB_KARARNAME,49,49,neutral_change,9.32,true,false,false,CB_KARARNAME,49,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBK-06,8.65,8.65,0.00,true,true,false,false,false,false,false,false,CB_KARARNAME,CB_KARARNAME,49,49,neutral_change,8.65,true,false,false,CB_KARARNAME,49,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBKAR-01,8.58,8.58,0.00,true,true,false,false,false,false,false,false,CB_KARAR,CB_KARAR,1169,1169,neutral_change,8.58,true,false,false,CB_KARAR,1169,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBKAR-02,7.25,7.25,0.00,true,true,false,false,false,false,false,false,CB_KARAR,CB_KARAR,3350,3350,neutral_change,7.25,true,false,false,CB_KARAR,3350,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBKAR-03,8.80,7.90,-0.90,true,true,false,false,false,false,false,false,CB_KARAR,CB_KARAR,1945,1945,neutral_change,8.80,true,false,false,CB_KARAR,1945,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBKAR-04,9.10,9.10,0.00,true,true,false,false,false,false,false,false,CB_KARAR,CB_KARAR,767,767,neutral_change,9.10,true,false,false,CB_KARAR,767,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBKAR-05,7.19,7.19,0.00,true,true,false,false,true,true,true,true,TEBLIGLER,TEBLIGLER,2008,2008,neutral_change,7.19,true,true,true,TEBLIGLER,2008,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBKAR-06,9.32,9.32,0.00,true,true,false,false,false,false,false,false,CB_KARAR,CB_KARAR,767,767,neutral_change,9.32,true,false,false,CB_KARAR,767,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBKAR-07,8.65,8.65,0.00,true,true,false,false,false,false,false,false,CB_KARAR,CB_KARAR,3350,3350,neutral_change,8.65,true,false,false,CB_KARAR,3350,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBKAR-08,9.25,9.25,0.00,true,true,false,false,false,false,false,false,CB_KARAR,CB_KARAR,9903,9903,neutral_change,9.25,true,false,false,CB_KARAR,9903,,
CBY-01,7.75,7.75,0.00,true,true,false,false,true,true,true,true,YONETMELIK,YONETMELIK,7224,7224,neutral_change,7.75,true,true,true,YONETMELIK,7224,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-02,8.65,8.65,0.00,true,true,false,false,false,false,false,false,CB_YONETMELIK,CB_YONETMELIK,200915611 m.17,200915611 m.17,neutral_change,8.65,true,false,false,CB_YONETMELIK,200915611 m.17,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBY-03,8.80,8.80,0.00,true,true,false,false,false,false,false,false,CB_YONETMELIK,CB_YONETMELIK,5649,5649,neutral_change,8.80,true,false,false,CB_YONETMELIK,5649,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBY-04,6.85,6.85,0.00,false,false,false,false,true,true,true,true,CB_KARARNAME,CB_KARARNAME,11,11,existing_failure_unchanged,6.85,false,true,true,CB_KARARNAME,11,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
CBY-05,8.00,8.00,0.00,true,true,false,false,false,false,false,false,CB_YONETMELIK,CB_YONETMELIK,20046801 m.9,20046801 m.9,neutral_change,8.00,true,false,false,CB_YONETMELIK,20046801 m.9,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
CBY-06,6.80,6.80,0.00,false,false,false,false,false,false,false,false,CB_YONETMELIK,CB_YONETMELIK,20046801 m.14,20046801 m.14,existing_failure_unchanged,6.80,false,false,false,CB_YONETMELIK,20046801 m.14,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-01,9.55,9.55,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,IK m.18,IK m.18,neutral_change,9.55,true,false,false,KANUN,IK m.18,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-02,8.65,8.65,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,IK m.41,IK m.41,neutral_change,8.65,true,false,false,KANUN,IK m.41,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-03,8.65,8.65,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,IK m.2,IK m.2,neutral_change,8.65,true,false,false,KANUN,IK m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-04,8.00,8.00,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,KVKK m.6,KVKK m.6,neutral_change,8.00,true,false,false,KANUN,KVKK m.6,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-05,8.17,8.17,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,KVKK m.6,KVKK m.6,neutral_change,8.17,true,false,false,KANUN,KVKK m.6,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-06,8.99,9.32,0.33,true,true,false,false,false,false,false,false,KANUN,KANUN,TTK m.595,TTK m.595,neutral_change,8.99,true,false,false,KANUN,TTK m.595,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-07,7.18,7.18,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,TTK m.1527,TTK m.1527,neutral_change,7.18,true,false,false,KANUN,TTK m.1527,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-08,7.55,7.55,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,TBK m.255,TBK m.255,neutral_change,7.55,true,false,false,KANUN,TBK m.255,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-09,8.80,8.80,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,TBK m.344,TBK m.344,neutral_change,8.80,true,false,false,KANUN,TBK m.344,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-10,7.15,8.65,1.50,true,true,false,false,false,false,false,false,KANUN,KANUN,6183,6183,neutral_change,7.15,true,false,false,KANUN,6183,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-11,8.65,8.65,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,5393 m.47,5393 m.47,neutral_change,8.65,true,false,false,KANUN,5393 m.47,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-12,1.45,1.45,0.00,false,false,false,false,true,true,false,false,KKY,KKY,,,existing_failure_unchanged,1.45,false,true,false,KKY,,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only
KANUN-13,8.65,8.65,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,TBK m.417,TBK m.417,neutral_change,8.65,true,false,false,KANUN,TBK m.417,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-14,8.24,8.24,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,TBK m.227,TBK m.227,neutral_change,8.24,true,false,false,KANUN,TBK m.227,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-15,6.32,7.82,1.50,false,true,false,true,false,false,false,false,KANUN,KANUN,2981,2981,new_improvement,6.32,false,false,false,KANUN,2981,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-16,7.55,7.55,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,6356 m.52,6356 m.52,neutral_change,7.55,true,false,false,KANUN,6356 m.52,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-17,7.55,7.55,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,İİK m.290,İİK m.290,neutral_change,7.55,true,false,false,KANUN,İİK m.290,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-18,8.65,8.65,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,IK m.56,IK m.56,neutral_change,8.65,true,false,false,KANUN,IK m.56,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-19,8.65,8.65,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,7201 m.20,7201 m.20,neutral_change,8.65,true,false,false,KANUN,7201 m.20,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-20,8.99,8.99,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,TMK m.571,TMK m.571,neutral_change,8.99,true,false,false,KANUN,TMK m.571,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KANUN-21,7.89,7.89,0.00,true,true,false,false,false,false,false,false,KANUN,KANUN,6325 m.18,6325 m.18,neutral_change,7.89,true,false,false,KANUN,6325 m.18,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KHK-01,10.00,10.00,0.00,true,true,false,false,false,false,false,false,KHK,KHK,233,233,neutral_change,10.00,true,false,false,KHK,233,,
KHK-02,9.55,9.55,0.00,true,true,false,false,false,false,false,false,KHK,KHK,375,375,neutral_change,9.55,true,false,false,KHK,375,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KHK-03,7.25,7.25,0.00,true,true,false,false,false,false,false,false,KHK,KHK,660,660,neutral_change,7.25,true,false,false,KHK,660,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KHK-04,8.00,8.45,0.45,true,true,false,false,false,false,false,false,KHK,KHK,233,233,neutral_change,8.00,true,false,false,KHK,233,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KHK-05,9.10,9.10,0.00,true,true,false,false,false,false,false,false,KHK,KHK,666,666,neutral_change,9.10,true,false,false,KHK,666,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KHK-06,9.25,9.25,0.00,true,true,false,false,false,false,false,false,KHK,KHK,551,551,neutral_change,9.25,true,false,false,KHK,551,,
KKY-01,6.65,6.65,0.00,false,false,false,false,true,true,true,true,YONETMELIK,YONETMELIK,34360,34360,existing_failure_unchanged,6.65,false,true,true,YONETMELIK,34360,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
KKY-02,9.55,9.55,0.00,true,true,false,false,false,false,false,false,KKY,KKY,,,neutral_change,9.55,true,false,false,KKY,,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KKY-03,1.45,1.45,0.00,false,false,false,false,true,true,false,false,YONETMELIK,YONETMELIK,,,existing_failure_unchanged,1.45,false,true,false,YONETMELIK,,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only
KKY-04,9.32,9.32,0.00,true,true,false,false,false,false,false,false,KKY,KKY,13973 m.2,13973 m.2,neutral_change,9.32,true,false,false,KKY,13973 m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KKY-05,7.55,7.55,0.00,true,true,false,false,false,false,false,false,KKY,KKY,19594 m.17,19594 m.17,neutral_change,7.55,true,false,false,KKY,19594 m.17,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KKY-06,8.22,8.22,0.00,true,true,false,false,false,false,false,false,KKY,KKY,18985 m.12,18985 m.12,neutral_change,8.22,true,false,false,KKY,18985 m.12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KKY-07,9.10,9.10,0.00,true,true,false,false,false,false,false,false,KKY,KKY,18946 m.6,24630 m.2,neutral_change,9.10,true,false,false,KKY,18946 m.6,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KKY-08,9.55,9.55,0.00,true,true,false,false,false,false,false,false,KKY,KKY,13078 m.2,13078 m.1,neutral_change,9.55,true,false,false,KKY,13078 m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KKY-09,9.66,9.66,0.00,true,true,false,false,false,false,false,false,KKY,KKY,32695,32695,neutral_change,9.66,true,false,false,KKY,32695,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
KKY-10,8.90,8.90,0.00,true,true,false,false,false,false,false,false,KKY,KKY,20480 m.1,20480 m.1,neutral_change,8.90,true,false,false,KKY,20480 m.1,,
KKY-11,9.66,9.66,0.00,true,true,false,false,false,false,false,false,KKY,KKY,11180,11180,neutral_change,9.66,true,false,false,KKY,11180,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
MULGA-01,0.00,8.37,8.37,false,true,false,true,false,false,false,false,MULGA,MULGA,,2547 m.54,new_improvement,0.00,false,false,false,MULGA,,auto_fail_triggered | missing_required_content_signal | wrong_article | partial_grounding_only | insufficient_canonical_span_evidence,missing_required_content_signal | partial_grounding_only
MULGA-02,9.10,8.65,-0.45,true,true,false,false,false,false,false,false,MULGA,MULGA,33899,33899,neutral_change,9.10,true,false,false,MULGA,33899,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
MULGA-03,7.55,8.65,1.10,true,true,false,false,false,false,false,false,MULGA,MULGA,743 m.924,20135150 m.90,neutral_change,7.55,true,false,false,MULGA,743 m.924,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
MULGA-04,8.22,7.55,-0.67,true,true,false,false,false,false,false,false,MULGA,MULGA,556,555,neutral_change,8.22,true,false,false,MULGA,556,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
MULGA-05,7.25,5.45,-1.80,true,false,true,false,false,false,false,false,MULGA,MULGA,,6570 m.gec1,new_regression,7.25,true,false,false,MULGA,,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | wrong_article | partial_grounding_only
TEB-01,8.80,8.80,0.00,true,true,false,false,false,false,false,false,TEBLIGLER,TEBLIGLER,13354 m.78,13354 m.78,neutral_change,8.80,true,false,false,TEBLIGLER,13354 m.78,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TEB-02,8.65,9.10,0.45,true,true,false,false,false,false,false,false,TEBLIGLER,TEBLIGLER,2008,2008,neutral_change,8.65,true,false,false,TEBLIGLER,2008,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TEB-03,8.00,8.00,0.00,true,true,false,false,false,false,false,false,TEBLIGLER,TEBLIGLER,,33905 m.0,neutral_change,8.00,true,false,false,TEBLIGLER,,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TEB-04,7.25,0.00,-7.25,true,false,true,false,false,false,false,false,TEBLIGLER,TEBLIGLER,,24345 m.1,new_regression,7.25,true,false,false,TEBLIGLER,,missing_required_content_signal | partial_grounding_only,auto_fail_triggered | missing_required_content_signal | partial_grounding_only
TEB-05,8.99,8.99,0.00,true,true,false,false,false,false,false,false,TEBLIGLER,TEBLIGLER,18477 m.2,18477 m.2,neutral_change,8.99,true,false,false,TEBLIGLER,18477 m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TEB-06,3.25,8.90,5.65,false,true,false,true,false,false,true,false,TEBLIGLER,TEBLIGLER,23093,23093,new_improvement,3.25,false,false,true,TEBLIGLER,23093,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only | insufficient_canonical_span_evidence,
TEB-07,7.52,7.52,0.00,true,true,false,false,false,false,false,false,TEBLIGLER,TEBLIGLER,,,neutral_change,7.52,true,false,false,TEBLIGLER,,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TEB-08,9.55,9.55,0.00,true,true,false,false,false,false,false,false,TEBLIGLER,TEBLIGLER,39511 m.1,39511 m.1,neutral_change,9.55,true,false,false,TEBLIGLER,39511 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TUZUK-01,10.00,10.00,0.00,true,true,false,false,false,false,false,false,TUZUK,TUZUK,20135150 m.7,20135150 m.7,neutral_change,10.00,true,false,false,TUZUK,20135150 m.7,,
TUZUK-02,9.32,9.32,0.00,true,true,false,false,false,false,false,false,TUZUK,TUZUK,20135150 m.12,20135150 m.12,neutral_change,9.32,true,false,false,TUZUK,20135150 m.12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TUZUK-03,8.58,7.90,-0.68,true,true,false,false,false,false,false,false,TUZUK,TUZUK,20135150 m.90,20135150 m.69,neutral_change,8.58,true,false,false,TUZUK,20135150 m.90,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
TUZUK-04,0.00,4.63,4.63,false,false,false,false,false,true,false,true,TUZUK,MULGA,859727 m.26,859727 m.4,new_regression,0.00,false,false,false,TUZUK,859727 m.26,auto_fail_triggered | missing_required_content_signal | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
TUZUK-05,3.25,3.25,0.00,false,false,false,false,false,false,false,false,TUZUK,TUZUK,,,existing_failure_unchanged,3.25,false,false,false,TUZUK,,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only
UY-01,8.09,6.02,-2.07,true,false,true,false,false,true,false,true,UY,YONETMELIK,18757 m.4,12420 m.4,new_regression,8.09,true,false,false,UY,18757 m.4,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only
UY-02,8.65,8.65,0.00,true,true,false,false,false,false,false,false,UY,UY,24070 m.13,24070 m.13,neutral_change,8.65,true,false,false,UY,24070 m.13,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
UY-03,8.92,9.46,0.54,true,true,false,false,false,false,false,false,UY,UY,14161 m.11,14161 m.11,neutral_change,8.92,true,false,false,UY,14161 m.11,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
UY-04,8.65,8.65,0.00,true,true,false,false,false,false,false,false,UY,UY,41014 m.34,41014 m.34,neutral_change,8.65,true,false,false,UY,41014 m.34,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
UY-05,9.46,9.19,-0.27,true,true,false,false,false,false,false,false,UY,UY,19986 m.1,18365 m.8,neutral_change,9.46,true,false,false,UY,19986 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
UY-06,9.10,9.10,0.00,true,true,false,false,false,false,false,false,UY,UY,19896 m.3,23945 m.30,neutral_change,9.10,true,false,false,UY,19896 m.3,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
UY-07,8.09,8.09,0.00,true,true,false,false,false,false,false,false,UY,UY,18872 m.20,18872 m.20,neutral_change,8.09,true,false,false,UY,18872 m.20,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
UY-08,8.80,7.70,-1.10,true,true,false,false,false,false,false,false,UY,UY,15894 m.17,15894 m.17,neutral_change,8.80,true,false,false,UY,15894 m.17,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
UY-09,10.00,10.00,0.00,true,true,false,false,false,false,false,false,UY,UY,16588 m.15,16588 m.15,neutral_change,10.00,true,false,false,UY,16588 m.15,,
UY-10,8.56,8.56,0.00,true,true,false,false,false,false,false,false,UY,UY,13219 m.1,13219 m.1,neutral_change,8.56,true,false,false,UY,13219 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-01,8.65,8.65,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,29033 m.1,29033 m.1,neutral_change,8.65,true,false,false,YONETMELIK,29033 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-02,7.55,7.55,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,20237 m.5,20237 m.5,neutral_change,7.55,true,false,false,YONETMELIK,20237 m.5,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-03,7.82,8.65,0.83,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,16925 m.12,16925 m.12,neutral_change,7.82,true,false,false,YONETMELIK,16925 m.12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-04,3.25,3.25,0.00,false,false,false,false,false,false,false,false,YONETMELIK,YONETMELIK,,,existing_failure_unchanged,3.25,false,false,false,YONETMELIK,,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only
YON-05,9.55,9.55,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,23722 m.1,23722 m.1,neutral_change,9.55,true,false,false,YONETMELIK,23722 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-06,8.99,8.99,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,31238,31238,neutral_change,8.99,true,false,false,YONETMELIK,31238,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-07,8.22,8.22,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,20435 m.23,20435 m.23,neutral_change,8.22,true,false,false,YONETMELIK,20435 m.23,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-08,7.25,7.25,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,13948,13948,neutral_change,7.25,true,false,false,YONETMELIK,13948,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-09,7.82,7.82,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,20237 m.8,20237 m.8,neutral_change,7.82,true,false,false,YONETMELIK,20237 m.8,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
YON-10,7.55,7.55,0.00,true,true,false,false,false,false,false,false,YONETMELIK,YONETMELIK,16925 m.15,16925 m.15,neutral_change,7.55,true,false,false,YONETMELIK,16925 m.15,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only
