qid,collection,runtime_label,candidate_rank,candidate_source_key,candidate_row_id,candidate_source_family,candidate_title,candidate_article,candidate_score_dense,candidate_score_sparse,candidate_score_rerank,candidate_is_phase24j_new_span,selected_by_selector,in_final_evidence_bundle,why_selected_or_rejected,runtime_result,runtime_score_0_10_proxy,runtime_selected_main_span,runtime_selected_source_key,runtime_claimed_source_identifier,runtime_answer_mode,runtime_rerank_list_count,runtime_assembled_evidence_count,runtime_pre_filter_family_set,runtime_reranked_family_set,runtime_metadata_lookup_source,runtime_selector_reason
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,1,phase22f:yonetmelik:16532:m17:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m17:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,17,0.881513,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,2,phase22f:yonetmelik:16532:m10:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m10:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,10,0.881438,,,False,True,True,selected_by_runtime_selector,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,3,13162:13162:m33:f0:from2009-06-26:to9999-12-31,13162:13162:m33:f0:from2009-06-26:to9999-12-31::row:100185,uy,13162,33,0.878328,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,4,7885:7885:m29:f0:from1989-01-28:to9999-12-31,7885:7885:m29:f0:from1989-01-28:to9999-12-31::row:228533,uy,7885,29,0.876192,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,5,39839:39839:m40:f0:from2022-11-20:to9999-12-31,39839:39839:m40:f0:from2022-11-20:to9999-12-31::row:272051,uy,39839,40,0.875516,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,6,phase22f:yonetmelik:16532:m25:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m25:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,25,0.875348,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,7,38575:38575:m32:f0:from1900-01-01:to9999-12-31,38575:38575:m32:f0:from1900-01-01:to9999-12-31::row:164032,uy,38575,32,0.875203,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,8,phase22f:yonetmelik:16532:m11:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m11:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,11,0.875037,,,False,True,True,selected_by_runtime_selector,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,9,39853:39853:m41:f0:from2022-11-27:to9999-12-31,39853:39853:m41:f0:from2022-11-27:to9999-12-31::row:163720,uy,39853,41,0.874770,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,10,34934:34934:m29:f0:from2020-10-19:to9999-12-31,34934:34934:m29:f0:from2020-10-19:to9999-12-31::row:344481,uy,34934,29,0.874646,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,11,22912:22912:m21:f0:from2016-10-06:to9999-12-31,22912:22912:m21:f0:from2016-10-06:to9999-12-31::row:94384,kky,22912,21,0.874362,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,12,39502:39502:m27:f0:from2022-04-30:to9999-12-31,39502:39502:m27:f0:from2022-04-30:to9999-12-31::row:190803,uy,39502,27,0.874101,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,13,38825:38825:m33:f0:from2021-08-03:to9999-12-31,38825:38825:m33:f0:from2021-08-03:to9999-12-31::row:111212,uy,38825,33,0.873945,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,14,15149:15149:m30:f0:from2011-07-28:to9999-12-31,15149:15149:m30:f0:from2011-07-28:to9999-12-31::row:203223,uy,15149,30,0.873856,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,15,39072:39072:m34:f0:from2021-11-29:to9999-12-31,39072:39072:m34:f0:from2021-11-29:to9999-12-31::row:217009,uy,39072,34,0.873515,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,16,38994:38994:m34:f0:from2021-10-10:to9999-12-31,38994:38994:m34:f0:from2021-10-10:to9999-12-31::row:99195,uy,38994,34,0.873508,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,17,36220:36220:m39:f0:from2021-01-10:to9999-12-31,36220:36220:m39:f0:from2021-01-10:to9999-12-31::row:255577,uy,36220,39,0.873501,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,18,4555:4555:m22:f0:from2001-01-18:to9999-12-31,4555:4555:m22:f0:from2001-01-18:to9999-12-31::row:121159,kky,4555,22,0.872932,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,19,14129:14129:m31:f0:from2010-07-23:to9999-12-31,14129:14129:m31:f0:from2010-07-23:to9999-12-31::row:100359,uy,14129,31,0.872873,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,20,39011:39011:m27:f0:from2021-10-24:to9999-12-31,39011:39011:m27:f0:from2021-10-24:to9999-12-31::row:270986,uy,39011,27,0.872734,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,21,29018:29018:m27:f0:from2018-11-30:to9999-12-31,29018:29018:m27:f0:from2018-11-30:to9999-12-31::row:230372,uy,29018,27,0.872078,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,22,28925:28925:m33:f0:from2018-11-05:to9999-12-31,28925:28925:m33:f0:from2018-11-05:to9999-12-31::row:147907,uy,28925,33,0.872060,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,23,phase22f:yonetmelik:16532:m32:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m32:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,32,0.871960,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,24,21526:21526:m34:f0:from2016-05-05:to9999-12-31,21526:21526:m34:f0:from2016-05-05:to9999-12-31::row:182032,uy,21526,34,0.871951,,,False,False,False,direct_candidate_not_selected,PASS,8.37,YOK_DISIPLIN_2012 m.22/f.0,fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed|article=22|clause=0,2547 m.54,repealed_transition_answer,22,22,yonetmelik | uy,yonetmelik | uy,,selected_source_lock
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,1,phase22f:yonetmelik:16532:m17:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m17:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,17,0.881513,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,2,phase22f:yonetmelik:16532:m10:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m10:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,10,0.881438,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,3,13162:13162:m33:f0:from2009-06-26:to9999-12-31,13162:13162:m33:f0:from2009-06-26:to9999-12-31::row:100185,uy,13162,33,0.878328,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,4,7885:7885:m29:f0:from1989-01-28:to9999-12-31,7885:7885:m29:f0:from1989-01-28:to9999-12-31::row:228533,uy,7885,29,0.876192,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,5,39839:39839:m40:f0:from2022-11-20:to9999-12-31,39839:39839:m40:f0:from2022-11-20:to9999-12-31::row:272051,uy,39839,40,0.875516,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,6,phase22f:yonetmelik:16532:m25:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m25:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,25,0.875348,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,7,38575:38575:m32:f0:from1900-01-01:to9999-12-31,38575:38575:m32:f0:from1900-01-01:to9999-12-31::row:164032,uy,38575,32,0.875203,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,8,phase22f:yonetmelik:16532:m11:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m11:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,11,0.875037,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,9,39853:39853:m41:f0:from2022-11-27:to9999-12-31,39853:39853:m41:f0:from2022-11-27:to9999-12-31::row:163720,uy,39853,41,0.874770,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,10,34934:34934:m29:f0:from2020-10-19:to9999-12-31,34934:34934:m29:f0:from2020-10-19:to9999-12-31::row:344481,uy,34934,29,0.874646,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,11,22912:22912:m21:f0:from2016-10-06:to9999-12-31,22912:22912:m21:f0:from2016-10-06:to9999-12-31::row:94384,kky,22912,21,0.874362,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,12,39502:39502:m27:f0:from2022-04-30:to9999-12-31,39502:39502:m27:f0:from2022-04-30:to9999-12-31::row:190803,uy,39502,27,0.874101,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,13,38825:38825:m33:f0:from2021-08-03:to9999-12-31,38825:38825:m33:f0:from2021-08-03:to9999-12-31::row:111212,uy,38825,33,0.873945,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,14,15149:15149:m30:f0:from2011-07-28:to9999-12-31,15149:15149:m30:f0:from2011-07-28:to9999-12-31::row:203223,uy,15149,30,0.873856,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,15,39072:39072:m34:f0:from2021-11-29:to9999-12-31,39072:39072:m34:f0:from2021-11-29:to9999-12-31::row:217009,uy,39072,34,0.873515,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,16,38994:38994:m34:f0:from2021-10-10:to9999-12-31,38994:38994:m34:f0:from2021-10-10:to9999-12-31::row:99195,uy,38994,34,0.873508,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,17,36220:36220:m39:f0:from2021-01-10:to9999-12-31,36220:36220:m39:f0:from2021-01-10:to9999-12-31::row:255577,uy,36220,39,0.873501,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,18,4555:4555:m22:f0:from2001-01-18:to9999-12-31,4555:4555:m22:f0:from2001-01-18:to9999-12-31::row:121159,kky,4555,22,0.872932,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,19,14129:14129:m31:f0:from2010-07-23:to9999-12-31,14129:14129:m31:f0:from2010-07-23:to9999-12-31::row:100359,uy,14129,31,0.872873,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,20,39011:39011:m27:f0:from2021-10-24:to9999-12-31,39011:39011:m27:f0:from2021-10-24:to9999-12-31::row:270986,uy,39011,27,0.872734,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,21,29018:29018:m27:f0:from2018-11-30:to9999-12-31,29018:29018:m27:f0:from2018-11-30:to9999-12-31::row:230372,uy,29018,27,0.872078,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,22,28925:28925:m33:f0:from2018-11-05:to9999-12-31,28925:28925:m33:f0:from2018-11-05:to9999-12-31::row:147907,uy,28925,33,0.872060,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,23,phase22f:yonetmelik:16532:m32:f0:from2012-08-18:to2023-03-11,phase22f:yonetmelik:16532:m32:f0:from2012-08-18:to2023-03-11::row:delta,yonetmelik,2012 Yükseköğretim Kurumları Öğrenci Disiplin Yönetmeliği,32,0.871960,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
MULGA-01,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,24,21526:21526:m34:f0:from2016-05-05:to9999-12-31,21526:21526:m34:f0:from2016-05-05:to9999-12-31::row:182032,uy,21526,34,0.871951,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,3.25,,,unknown,repealed_transition_answer,0,0,,,,
