qid,collection,runtime_label,candidate_rank,candidate_source_key,candidate_row_id,candidate_source_family,candidate_title,candidate_article,candidate_score_dense,candidate_score_sparse,candidate_score_rerank,candidate_is_phase24j_new_span,selected_by_selector,in_final_evidence_bundle,why_selected_or_rejected,runtime_result,runtime_score_0_10_proxy,runtime_selected_main_span,runtime_selected_source_key,runtime_claimed_source_identifier,runtime_answer_mode,runtime_rerank_list_count,runtime_assembled_evidence_count,runtime_pre_filter_family_set,runtime_reranked_family_set,runtime_metadata_lookup_source,runtime_selector_reason
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,1,20557:20557:m62:f0:from2015-02-26:to9999-12-31,20557:20557:m62:f0:from2015-02-26:to9999-12-31::row:85484,uy,20557,62,0.860619,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,2,2082:2082:m6:f0:from1977-03-24:to9999-12-31,2082:2082:m6:f0:from1977-03-24:to9999-12-31::row:30182,kanun,2082,6,0.860495,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,3,18852:18852:m25:f0:from2013-09-17:to9999-12-31,18852:18852:m25:f0:from2013-09-17:to9999-12-31::row:302420,teblig,18852,25,0.856440,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,4,20774:20774:m25:f0:from2015-05-23:to9999-12-31,20774:20774:m25:f0:from2015-05-23:to9999-12-31::row:99083,teblig,20774,25,0.855631,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,5,6969:6969:m24:f0:from1900-01-01:to9999-12-31,6969:6969:m24:f0:from1900-01-01:to9999-12-31::row:75676,kky,6969,24,0.855468,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,6,8769:8769:m24:f0:from2004-06-02:to9999-12-31,8769:8769:m24:f0:from2004-06-02:to9999-12-31::row:309527,teblig,8769,24,0.854578,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,7,4728:4728:m6:f0:from1987-10-28:to9999-12-31,4728:4728:m6:f0:from1987-10-28:to9999-12-31::row:264223,kky,4728,6,0.854370,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,8,68890:68890:m26:f0:from1967-11-06:to9999-12-31,68890:68890:m26:f0:from1967-11-06:to9999-12-31::row:14870,yonetmelik,68890,26,0.854061,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,9,6570:6570:m11:f0:from1955-05-27:to1900-01-01,6570:6570:m11:f0:from1955-05-27:to1900-01-01::row:32491,mulga_kanun,6570,11,0.852345,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,10,4676:4676:m16:f0:from1981-08-21:to9999-12-31,4676:4676:m16:f0:from1981-08-21:to9999-12-31::row:334433,kky,4676,16,0.851646,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,11,6570:6570:m6:f0:from1955-05-27:to1900-01-01,6570:6570:m6:f0:from1955-05-27:to1900-01-01::row:32498,mulga_kanun,6570,6,0.851593,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,12,269:269:m4:f0:from1987-02-02:to9999-12-31,269:269:m4:f0:from1987-02-02:to9999-12-31::row:15421,khk,269,4,0.850713,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,13,269:269:m4:f0:from1987-02-02:to9999-12-31,269:269:m4:f0:from1987-02-02:to9999-12-31::row:15414,khk,269,4,0.850713,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,14,14125:14125:m22:f0:from2010-07-21:to9999-12-31,14125:14125:m22:f0:from2010-07-21:to9999-12-31::row:343797,teblig,14125,22,0.850602,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,15,233:233:m25:f0:from1900-01-01:to9999-12-31,233:233:m25:f0:from1900-01-01:to9999-12-31::row:41204,khk,233,25,0.850408,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,16,19252:19252:m6:f0:from2014-01-10:to9999-12-31,19252:19252:m6:f0:from2014-01-10:to9999-12-31::row:82455,teblig,19252,6,0.850387,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,17,5247:5247:m18:f0:from1991-06-28:to9999-12-31,5247:5247:m18:f0:from1991-06-28:to9999-12-31::row:202934,kky,5247,18,0.850301,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,18,1612:1612:m2:f0:from2019-10-04:to9999-12-31,1612:1612:m2:f0:from2019-10-04:to9999-12-31::row:295532,cb_karar,1612,2,0.850069,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,19,5188:5188:m25:f0:from1900-01-01:to9999-12-31,5188:5188:m25:f0:from1900-01-01:to9999-12-31::row:1428,kanun,5188,25,0.849693,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,20,4676:4676:m21:f0:from1981-08-21:to9999-12-31,4676:4676:m21:f0:from1981-08-21:to9999-12-31::row:334438,kky,4676,21,0.849663,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,21,6570:6570:m5:f0:from1955-05-27:to1900-01-01,6570:6570:m5:f0:from1955-05-27:to1900-01-01::row:32488,mulga_kanun,6570,5,0.849656,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,22,21414:21414:m27:f0:from2016-02-12:to9999-12-31,21414:21414:m27:f0:from2016-02-12:to9999-12-31::row:214799,teblig,21414,27,0.849452,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,23,5712:5712:m26:f0:from2002-11-03:to9999-12-31,5712:5712:m26:f0:from2002-11-03:to9999-12-31::row:234241,kky,5712,26,0.849174,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill,BASE,24,13611:13611:m13:f0:from2009-12-13:to9999-12-31,13611:13611:m13:f0:from2009-12-13:to9999-12-31::row:293347,kky,13611,13,0.849088,,,False,False,False,direct_candidate_not_selected,PASS,7.10,6570 m.GEC1/f.0,fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed|article=gec1|clause=0,6570 m.gec1,repealed_transition_answer,18,18,kanun | yonetmelik | teblig | khk | cb_karar | mulga_kanun,mulga_kanun,title_ngram_family_lookup,legacy_scope_state_binding
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,1,20557:20557:m62:f0:from2015-02-26:to9999-12-31,20557:20557:m62:f0:from2015-02-26:to9999-12-31::row:85484,uy,20557,62,0.860619,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,2,2082:2082:m6:f0:from1977-03-24:to9999-12-31,2082:2082:m6:f0:from1977-03-24:to9999-12-31::row:30182,kanun,2082,6,0.860495,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,3,18852:18852:m25:f0:from2013-09-17:to9999-12-31,18852:18852:m25:f0:from2013-09-17:to9999-12-31::row:302420,teblig,18852,25,0.856440,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,4,20774:20774:m25:f0:from2015-05-23:to9999-12-31,20774:20774:m25:f0:from2015-05-23:to9999-12-31::row:99083,teblig,20774,25,0.855631,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,5,6969:6969:m24:f0:from1900-01-01:to9999-12-31,6969:6969:m24:f0:from1900-01-01:to9999-12-31::row:75676,kky,6969,24,0.855468,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,6,8769:8769:m24:f0:from2004-06-02:to9999-12-31,8769:8769:m24:f0:from2004-06-02:to9999-12-31::row:309527,teblig,8769,24,0.854578,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,7,4728:4728:m6:f0:from1987-10-28:to9999-12-31,4728:4728:m6:f0:from1987-10-28:to9999-12-31::row:264223,kky,4728,6,0.854370,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,8,68890:68890:m26:f0:from1967-11-06:to9999-12-31,68890:68890:m26:f0:from1967-11-06:to9999-12-31::row:14870,yonetmelik,68890,26,0.854061,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,9,6570:6570:m11:f0:from1955-05-27:to1900-01-01,6570:6570:m11:f0:from1955-05-27:to1900-01-01::row:32491,mulga_kanun,6570,11,0.852345,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,10,4676:4676:m16:f0:from1981-08-21:to9999-12-31,4676:4676:m16:f0:from1981-08-21:to9999-12-31::row:334433,kky,4676,16,0.851646,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,11,6570:6570:m6:f0:from1955-05-27:to1900-01-01,6570:6570:m6:f0:from1955-05-27:to1900-01-01::row:32498,mulga_kanun,6570,6,0.851593,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,12,269:269:m4:f0:from1987-02-02:to9999-12-31,269:269:m4:f0:from1987-02-02:to9999-12-31::row:15421,khk,269,4,0.850713,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,13,269:269:m4:f0:from1987-02-02:to9999-12-31,269:269:m4:f0:from1987-02-02:to9999-12-31::row:15414,khk,269,4,0.850713,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,14,14125:14125:m22:f0:from2010-07-21:to9999-12-31,14125:14125:m22:f0:from2010-07-21:to9999-12-31::row:343797,teblig,14125,22,0.850602,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,15,233:233:m25:f0:from1900-01-01:to9999-12-31,233:233:m25:f0:from1900-01-01:to9999-12-31::row:41204,khk,233,25,0.850408,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,16,19252:19252:m6:f0:from2014-01-10:to9999-12-31,19252:19252:m6:f0:from2014-01-10:to9999-12-31::row:82455,teblig,19252,6,0.850387,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,17,5247:5247:m18:f0:from1991-06-28:to9999-12-31,5247:5247:m18:f0:from1991-06-28:to9999-12-31::row:202934,kky,5247,18,0.850301,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,18,1612:1612:m2:f0:from2019-10-04:to9999-12-31,1612:1612:m2:f0:from2019-10-04:to9999-12-31::row:295532,cb_karar,1612,2,0.850069,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,19,5188:5188:m25:f0:from1900-01-01:to9999-12-31,5188:5188:m25:f0:from1900-01-01:to9999-12-31::row:1428,kanun,5188,25,0.849693,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,20,4676:4676:m21:f0:from1981-08-21:to9999-12-31,4676:4676:m21:f0:from1981-08-21:to9999-12-31::row:334438,kky,4676,21,0.849663,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,21,6570:6570:m5:f0:from1955-05-27:to1900-01-01,6570:6570:m5:f0:from1955-05-27:to1900-01-01::row:32488,mulga_kanun,6570,5,0.849656,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,22,21414:21414:m27:f0:from2016-02-12:to9999-12-31,21414:21414:m27:f0:from2016-02-12:to9999-12-31::row:214799,teblig,21414,27,0.849452,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
MULGA-05,mevzuat_faz1_shadow_20260418_compat1024_p0_backfill_phase24j,TARGET,23,5712:5712:m26:f0:from2002-11-03:to9999-12-31,5712:5712:m26:f0:from2002-11-03:to9999-12-31::row:234241,kky,5712,26,0.849174,,,False,False,False,direct_candidate_present_but_runtime_evidence_empty,FAIL,2.50,,,unknown,repealed_transition_answer,0,0,,,title_ngram_family_lookup,
