qid,phase23RE_score,phase24R_base_score,score_delta,phase23RE_pass,phase24R_base_pass,pass_to_fail,fail_to_pass,phase23RE_selected_source,phase24R_selected_source,phase23RE_claimed_family,phase24R_claimed_family,phase23RE_claimed_identifier,phase24R_claimed_identifier,phase23RE_failure_classes,phase24R_failure_classes,delta_type,suspected_root_cause
CBG-01,8.65,8.65,+0.00,PASS,PASS,False,False,Tasarruf Tedbirleri ile İlgili :: fam=cb_genelge|id=2024-7|title=2c875b09d478|start=2024-05-17|state=active,,CB_GENELGE,CB_GENELGE,2024/7 m.0,2024/7 m.0,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBG-02,8.65,8.65,+0.00,PASS,PASS,False,False,Bilgi ve İletişim Güvenliği Tedbirleri ile İlgili :: fam=cb_genelge|id=2019-12|title=683ad6b36b9b|start=2019-07-06|state=active,,CB_GENELGE,CB_GENELGE,2019/12 m.0,2019/12 m.0,missing_required_content_signal | partial_grounding_only | insufficient_canonical_span_evidence,missing_required_content_signal | partial_grounding_only | insufficient_canonical_span_evidence,unchanged,trace_artifact_missing
CBG-03,9.55,9.55,+0.00,PASS,PASS,False,False,İş Yerlerinde Psikolojik Tacizin (Mobbing) Önlenmesi ile İlgili :: fam=cb_genelge|id=2025-3|title=f6c0ea9c1138|start=2025-03-06|state=active,,CB_GENELGE,CB_GENELGE,3 m.0,3 m.0,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBG-04,8.35,8.35,+0.00,PASS,PASS,False,False,İş Yerlerinde Psikolojik Tacizin (Mobbing) Önlenmesi ile İlgili :: fam=cb_genelge|id=2025-3|title=f6c0ea9c1138|start=2025-03-06|state=active,,CB_GENELGE,CB_GENELGE,3 m.0,3 m.0,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBK-01,9.55,9.10,-0.45,PASS,PASS,False,False,CUMHURBAŞKANLIĞI TEŞKİLATI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 1) :: fam=cb_kararname|id=1|title=00ea5de87357|start=unknown|state=active,,CB_KARARNAME,CB_KARARNAME,1,1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
CBK-02,7.55,7.55,+0.00,PASS,PASS,False,False,DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) :: fam=cb_kararname|id=11|title=70ed50fbde5d|start=2018-07-16|state=active,,CB_KARARNAME,CB_KARARNAME,11,11,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBK-03,7.90,7.90,+0.00,PASS,PASS,False,False,SİBER GÜVENLİK BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 177) :: fam=cb_kararname|id=177|title=7175cc64020b|start=unknown|state=active,,CB_KARARNAME,CB_KARARNAME,177,177,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBK-04,9.55,9.55,+0.00,PASS,PASS,False,False,Dijital Dünyada Çocukların Güçlendirilmesine Yönelik Eylem Planı (2026-2030) ile İlgili :: fam=cb_kararname|id=2|title=8c83a20a3c2d|start=unknown|state=active,,CB_KARARNAME,CB_KARARNAME,12,12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBK-05,9.32,9.32,+0.00,PASS,PASS,False,False,COĞRAFİ BİLGİ SİSTEMLERİ HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 49) :: fam=cb_kararname|id=49|title=6855fe088fd4|start=2019-11-07|state=active,,CB_KARARNAME,CB_KARARNAME,49,49,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBK-06,8.65,8.65,+0.00,PASS,PASS,False,False,COĞRAFİ BİLGİ SİSTEMLERİ HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 49) :: fam=cb_kararname|id=49|title=6855fe088fd4|start=2019-11-07|state=active,,CB_KARARNAME,CB_KARARNAME,49,49,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBKAR-01,8.58,7.47,-1.11,PASS,PASS,False,False,BİRLEŞMİŞ MİLLETLER GÜVENLİK KONSEYİ'NİN 1970 VE 1973 SAYILI KARARLARI ÇERÇEVESİNDE KABUL EDİLEN 21/6/2011 TARİHLİ VE 2011/2001 SAYILI BAKANLAR KURULU KARARINDA DEĞİŞİKLİK YAPILMASINA DAİR KARAR (KARAR SAYISI: 1169) :: fam=cb_karar|id=1169|title=eabb6a371e9d|start=2019-06-25|state=active,,CB_KARAR,CB_KARAR,1169,1169,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
CBKAR-02,7.25,7.25,+0.00,PASS,PASS,False,False,İTHALAT REJİMİ KARARI (KARAR SAYISI: 3350) :: fam=cb_karar|id=3350|title=001dcd03c7b4|start=unknown|state=active,,CB_KARAR,CB_KARAR,3350,3350,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBKAR-03,7.90,7.90,+0.00,PASS,PASS,False,False,BURSA İLİNDE YAPILACAK OLAN ELEKTRİKLİ OTOMOBİL ÜRETİM TESİSİ YATIRIMINA PROJE BAZLI DEVLET YARDIMI VERİLMESİNE İLİŞKİN KARARIN YÜRÜRLÜĞE KONULMASI HAKKINDA KARAR (KARAR SAYISI: 1945) :: fam=cb_karar|id=1945|title=beb5568fd6ba|start=2019-12-27|state=active,,CB_KARAR,CB_KARAR,1945,1945,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBKAR-04,9.10,9.10,+0.00,PASS,PASS,False,False,2019 YILI YATIRIM PROGRAMININ KABULÜ VE UYGULANMASINA DAİR KARAR (KARAR SAYISI: 767) :: fam=cb_karar|id=767|title=6630dc4a8e23|start=2019-02-18|state=active,,CB_KARAR,CB_KARAR,767,767,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBKAR-05,7.19,7.19,+0.00,PASS,PASS,False,False,TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/34) :: fam=teblig|id=11990|title=66f3d5038ba9|start=2008-02-28|state=active,,TEBLIGLER,TEBLIGLER,2008,2008,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,unchanged,trace_artifact_missing
CBKAR-06,9.32,9.32,+0.00,PASS,PASS,False,False,2019 YILI YATIRIM PROGRAMININ KABULÜ VE UYGULANMASINA DAİR KARAR (KARAR SAYISI: 767) :: fam=cb_karar|id=767|title=6630dc4a8e23|start=2019-02-18|state=active,,CB_KARAR,CB_KARAR,767,767,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBKAR-07,8.65,8.65,+0.00,PASS,PASS,False,False,İTHALAT REJİMİ KARARI (KARAR SAYISI: 3350) :: fam=cb_karar|id=3350|title=001dcd03c7b4|start=unknown|state=active,,CB_KARAR,CB_KARAR,3350,3350,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBKAR-08,9.25,9.25,+0.00,PASS,PASS,False,False,Yatırımlarda Devlet Yardımları Hakkında Karar (Karar Sayısı: 9903) :: fam=cb_karar|id=9903|title=7f373410dfea|start=2025-05-30|state=active,,CB_KARAR,CB_KARAR,9903,9903,,,unchanged,trace_artifact_missing
CBY-01,7.75,7.75,+0.00,PASS,PASS,False,False,ELEKTRONİK İMZA KANUNUNUN UYGULANMASINA İLİŞKİN USUL VE ESASLAR HAKKINDA YÖNETMELİK :: fam=yonetmelik|id=7224|title=9a32654b7770|start=2005-01-06|state=active,,YONETMELIK,YONETMELIK,7224,7224,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,unchanged,trace_artifact_missing
CBY-02,8.65,3.25,-5.40,PASS,FAIL,True,False,KAMU İHALE KURUMU TEŞKİLATI VE PERSONELİNİN ÇALIŞMA USUL VE ESASLARI HAKKINDA YÖNETMELİK :: fam=cb_yonetmelik|id=200915611|title=03313dd5e27d|start=2009-12-01|state=active,,CB_YONETMELIK,CB_YONETMELIK,200915611 m.17,200915611 m.17,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
CBY-03,8.80,8.80,+0.00,PASS,PASS,False,False,DEVLET ARŞİV HİZMETLERİ HAKKINDA YÖNETMELİK :: fam=yonetmelik|id=33899|title=a49094ca5f1f|start=2019-10-18|state=active,,CB_YONETMELIK,CB_YONETMELIK,5649,5649,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBY-04,6.85,6.85,+0.00,FAIL,FAIL,False,False,DEVLET ARŞİVLERİ BAŞKANLIĞI HAKKINDA CUMHURBAŞKANLIĞI KARARNAMESİ (KARARNAME NUMARASI: 11) :: fam=cb_kararname|id=11|title=70ed50fbde5d|start=2018-07-16|state=active,,CB_KARARNAME,CB_KARARNAME,11,11,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,unchanged,trace_artifact_missing
CBY-05,8.00,8.00,+0.00,PASS,PASS,False,False,KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ :: fam=cb_yonetmelik|id=20046801|title=18fa7d05f992|start=unknown|state=active,,CB_YONETMELIK,CB_YONETMELIK,20046801 m.9,20046801 m.9,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
CBY-06,6.80,6.80,+0.00,FAIL,FAIL,False,False,KAMU KURUM VE KURULUŞLARI PERSONEL SERVİS HİZMET YÖNETMELİĞİ :: fam=cb_yonetmelik|id=20046801|title=18fa7d05f992|start=unknown|state=active,,CB_YONETMELIK,CB_YONETMELIK,20046801 m.14,20046801 m.14,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KANUN-01,9.55,8.45,-1.10,PASS,PASS,False,False,İŞ KANUNU :: fam=kanun|id=4857|title=a9ce1f5ad459|start=unknown|state=active,,KANUN,KANUN,IK m.18,IK m.18,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
KANUN-02,8.65,3.25,-5.40,PASS,FAIL,True,False,İŞ KANUNU :: fam=kanun|id=4857|title=a9ce1f5ad459|start=unknown|state=active,,KANUN,KANUN,IK m.41,IK m.41,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-03,8.65,7.55,-1.10,PASS,PASS,False,False,İŞ KANUNU :: fam=kanun|id=4857|title=a9ce1f5ad459|start=unknown|state=active,,KANUN,KANUN,IK m.2,IK m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
KANUN-04,8.00,3.70,-4.30,PASS,FAIL,True,False,KİŞİSEL VERİLERİN KORUNMASI KANUNU :: fam=kanun|id=6698|title=f34b2908d3d3|start=2016-04-07|state=active,,KANUN,KANUN,KVKK m.6,KVKK m.6,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-05,8.17,2.77,-5.40,PASS,FAIL,True,False,KİŞİSEL VERİLERİN KORUNMASI KANUNU :: fam=kanun|id=6698|title=f34b2908d3d3|start=2016-04-07|state=active,,KANUN,KANUN,KVKK m.6,KVKK m.6,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-06,9.32,3.93,-5.39,PASS,FAIL,True,False,TÜRK TİCARET KANUNU :: fam=kanun|id=6102|title=112da0af0802|start=unknown|state=active,,KANUN,KANUN,TTK m.595,TTK m.595,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-07,7.18,3.25,-3.93,PASS,FAIL,True,False,TÜRK TİCARET KANUNU :: fam=kanun|id=6102|title=112da0af0802|start=unknown|state=active,,KANUN,KANUN,TTK m.1527,TTK m.1527,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-08,7.55,1.45,-6.10,PASS,FAIL,True,False,TÜRK BORÇLAR KANUNU :: fam=kanun|id=6098|title=c3e804a02699|start=2011-02-04|state=active,,KANUN,YONETMELIK,TBK m.255,,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-09,8.80,8.80,+0.00,PASS,PASS,False,False,TÜRK BORÇLAR KANUNU :: fam=kanun|id=6098|title=c3e804a02699|start=2011-02-04|state=active,,KANUN,KANUN,TBK m.344,TBK m.344,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KANUN-10,8.65,8.65,+0.00,PASS,PASS,False,False,AMME ALACAKLARININ TAHSİL USULÜ HAKKINDA KANUN :: fam=kanun|id=6183|title=382093ad0c09|start=unknown|state=repealed,,KANUN,KANUN,6183,6183,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KANUN-11,8.65,3.25,-5.40,PASS,FAIL,True,False,BELEDİYE KANUNU :: fam=kanun|id=5393|title=f7eac8e8a214|start=unknown|state=active,,KANUN,KANUN,5393 m.47,5393 m.47,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-12,1.45,8.99,+7.54,FAIL,PASS,False,True,ARAŞTIRMA REAKTÖRLERİNİN GÜVENLİĞİ İÇİN ÖZEL İLKELER YÖNETMELİĞİ :: fam=yonetmelik|id=12879|title=a2e7f9e24fdd|start=2009-02-17|state=active,,KKY,KANUN,,5651,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only,missing_required_content_signal | partial_grounding_only,fail_to_pass,trace_artifact_missing
KANUN-13,8.65,3.25,-5.40,PASS,FAIL,True,False,TÜRK BORÇLAR KANUNU :: fam=kanun|id=6098|title=c3e804a02699|start=2011-02-04|state=active,,KANUN,KANUN,TBK m.417,TBK m.417,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-14,8.24,2.84,-5.40,PASS,FAIL,True,False,TÜRK BORÇLAR KANUNU :: fam=kanun|id=6098|title=c3e804a02699|start=2011-02-04|state=active,,KANUN,KANUN,TBK m.227,TBK m.227,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-15,7.82,7.82,+0.00,PASS,PASS,False,False,İMAR VE GECEKONDU MEVZUATINA AYKIRI YAPILARA UYGULANACAK BAZI İŞLEMLER VE 6785 SAYILI İMAR KANUNUNUN BİR MADDESİNİN DEĞİŞTİRİLMESİ HAKKINDA KANUN :: fam=kanun|id=2981|title=b3806562f7b2|start=1984-03-08|state=repealed,,KANUN,KANUN,2981,2981,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KANUN-16,7.55,3.25,-4.30,PASS,FAIL,True,False,SENDİKALAR VE TOPLU İŞ SÖZLEŞMESİ KANUNU :: fam=kanun|id=6356|title=b17f9c81e846|start=2012-11-07|state=active,,KANUN,KANUN,6356 m.52,TTK m.4,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-17,7.55,3.25,-4.30,PASS,FAIL,True,False,İCRA VE İFLAS KANUNU :: fam=kanun|id=2004|title=d3515e76d48e|start=unknown|state=active,,KANUN,KANUN,İİK m.290,İİK m.290,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-18,8.65,3.25,-5.40,PASS,FAIL,True,False,İŞ KANUNU :: fam=kanun|id=4857|title=a9ce1f5ad459|start=unknown|state=active,,KANUN,KANUN,IK m.56,IK m.56,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-19,8.65,8.00,-0.65,PASS,PASS,False,False,TEBLİGAT KANUNU :: fam=kanun|id=7201|title=b1679f6cdd78|start=1959-02-19|state=active,,KANUN,KANUN,7201 m.20,7201 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
KANUN-20,8.99,3.59,-5.40,PASS,FAIL,True,False,TÜRK MEDENİ KANUNU :: fam=kanun|id=4721|title=671c04dcb41c|start=unknown|state=active,,KANUN,KANUN,TMK m.571,TMK m.571,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KANUN-21,7.89,7.89,+0.00,PASS,PASS,False,False,HUKUK UYUŞMAZLIKLARINDA ARABULUCULUK KANUNU :: fam=kanun|id=6325|title=d95d541789bb|start=2012-06-22|state=active,,KANUN,KANUN,6325 m.18,6325 m.18,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KHK-01,10.00,10.00,+0.00,PASS,PASS,False,False,KAMU İKTİSADİ TEŞEBBÜSLERİ HAKKINDA KANUN HÜKMÜNDE KARARNAME :: fam=khk|id=233|title=f27a787ae7d9|start=unknown|state=active,,KHK,KHK,233,233,,,unchanged,trace_artifact_missing
KHK-02,9.55,9.55,+0.00,PASS,PASS,False,False,"657 SAYILI DEVLET MEMURLARI KANUNU, 926 SAYILI TÜRK SİLAHLI KUVVETLERİ PERSONEL KANUNU, 2802 SAYILI HAKİMLER VE SAVCILAR KANUNU, 2914 SAYILI YÜKSEKÖĞRETİM PERSONEL KANUNU, 5434 SAYILI T.C. EMEKLİ SANDIĞI KANUNU İLE DİĞER BAZI KANUN VE KANUN HÜKMÜNDE KARARNAMELERDE DEĞİŞİKLİK YAPILMASI, DEVLET MEMURLARI VE DİĞER KAMU GÖREVLİLERİNE MEMURİYET TABAN AYLIĞI VE KIDEM AYLIĞI İLE EK TAZMİNAT ÖDENMESİ HAKKINDA KANUN HÜKMÜNDE KARARNAME :: fam=khk|id=375|title=ec8d03106d0c|start=unknown|state=active",,KHK,KHK,375,375,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KHK-03,7.25,7.25,+0.00,PASS,PASS,False,False,"KAMU GÖZETİMİ, MUHASEBE VE DENETİM STANDARTLARI KURUMUNUN TEŞKİLAT VE GÖREVLERİ HAKKINDA KANUN HÜKMÜNDE KARARNAME :: fam=khk|id=660|title=18fc263ef906|start=unknown|state=active",,KHK,KHK,660,660,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
