qid,phase23RE_score,phase24R_base_score,score_delta,phase23RE_pass,phase24R_base_pass,pass_to_fail,fail_to_pass,phase23RE_selected_source,phase24R_selected_source,phase23RE_claimed_family,phase24R_claimed_family,phase23RE_claimed_identifier,phase24R_claimed_identifier,phase23RE_failure_classes,phase24R_failure_classes,delta_type,suspected_root_cause
KHK-04,8.45,8.45,+0.00,PASS,PASS,False,False,KAMU İKTİSADİ TEŞEBBÜSLERİ HAKKINDA KANUN HÜKMÜNDE KARARNAME :: fam=khk|id=233|title=f27a787ae7d9|start=unknown|state=active,,KHK,KHK,233,233,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KHK-05,9.10,9.10,+0.00,PASS,PASS,False,False,DEVLET MEMURLARI KANUNU GENEL TEBLİĞİ (Seri No: 161) (666 Sayılı Kanun Hükmünde Kararname Hükümlerine İlişkin) :: fam=khk|id=15698|title=145dd15d5bdb|start=2012-01-01|state=active,,KHK,KHK,666,666,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KHK-06,9.25,9.25,+0.00,PASS,PASS,False,False,PATENT HAKLARININ KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME :: fam=khk|id=551|title=f4c6321e6345|start=1995-06-27|state=active,,KHK,KHK,551,551,,,unchanged,trace_artifact_missing
KKY-01,6.65,6.65,+0.00,FAIL,FAIL,False,False,BANKALARIN BİLGİ SİSTEMLERİ VE ELEKTRONİK BANKACILIK HİZMETLERİ HAKKINDA YÖNETMELİK :: fam=yonetmelik|id=34360|title=aa4318373748|start=2020-03-15|state=active,,YONETMELIK,YONETMELIK,34360,34360,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,unchanged,trace_artifact_missing
KKY-02,9.55,9.55,+0.00,PASS,PASS,False,False,BANKALARCA KULLANILACAK UZAKTAN KİMLİK TESPİTİ YÖNTEMLERİNE VE ELEKTRONİK ORTAMDA SÖZLEŞME İLİŞKİSİNİN KURULMASINA İLİŞKİN YÖNETMELİK :: fam=yonetmelik|id=38568|title=52e5ae6839ab|start=2021-04-01|state=active,,KKY,KKY,,,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KKY-03,1.45,5.38,+3.93,FAIL,FAIL,False,False,ARAŞTIRMA REAKTÖRLERİNİN GÜVENLİĞİ İÇİN ÖZEL İLKELER YÖNETMELİĞİ :: fam=yonetmelik|id=12879|title=a2e7f9e24fdd|start=2009-02-17|state=active,,YONETMELIK,YONETMELIK,,,missing_gold_document_signal | missing_required_content_signal | wrong_family | wrong_document | partial_grounding_only,missing_required_content_signal | wrong_family | partial_grounding_only,score_gain_no_pass_change,trace_artifact_missing
KKY-04,9.32,3.25,-6.07,PASS,FAIL,True,False,SOSYAL SİGORTA İŞLEMLERİ YÖNETMELİĞİ :: fam=yonetmelik|id=13973|title=258e26fdb556|start=2010-05-12|state=active,,KKY,KKY,13973 m.2,20334,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KKY-05,7.55,7.55,+0.00,PASS,PASS,False,False,"GENEL SAĞLIK SİGORTASI TESCİL, PRİM VE MÜSTEHAKLIK İŞLEMLERİ YÖNETMELİĞİ :: fam=yonetmelik|id=19594|title=0336801d70cb|start=2014-04-18|state=active",,KKY,KKY,19594 m.17,19594 m.17,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KKY-06,8.22,8.56,+0.34,PASS,PASS,False,False,ELEKTRİK PİYASASI LİSANS YÖNETMELİĞİ :: fam=yonetmelik|id=18985|title=5c3c0fc56783|start=2013-11-02|state=active,,KKY,KKY,18985 m.12,18985 m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_gain_no_pass_change,trace_artifact_missing
KKY-07,9.10,8.00,-1.10,PASS,PASS,False,False,ELEKTRİK PİYASASI TÜKETİCİ HİZMETLERİ YÖNETMELİĞİ :: fam=yonetmelik|id=24630|title=fd2c52114c36|start=2018-05-30|state=active,,KKY,KKY,24630 m.2,24630 m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
KKY-08,9.55,3.70,-5.85,PASS,FAIL,True,False,ELEKTRONİK HABERLEŞME SEKTÖRÜNE İLİŞKİN YETKİLENDİRME YÖNETMELİĞİ :: fam=yonetmelik|id=13078|title=da4558aa8a65|start=2009-05-28|state=active,,KKY,KKY,13078 m.1,14387,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
KKY-09,9.66,9.66,+0.00,PASS,PASS,False,False,"RADYO, TELEVİZYON VE İSTEĞE BAĞLI YAYINLARIN İNTERNET ORTAMINDAN SUNUMU HAKKINDA YÖNETMELİK :: fam=yonetmelik|id=32695|title=c968a04aacf7|start=2019-08-01|state=active",,KKY,KKY,32695,32695,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
KKY-10,8.90,8.90,+0.00,PASS,PASS,False,False,ABONELİK SÖZLEŞMELERİ YÖNETMELİĞİ :: fam=yonetmelik|id=20480|title=173ed548bc28|start=2015-01-24|state=active,,KKY,KKY,20480 m.1,20480 m.1,,,unchanged,trace_artifact_missing
KKY-11,9.66,3.25,-6.41,PASS,FAIL,True,False,BANKA KARTLARI VE KREDİ KARTLARI HAKKINDA YÖNETMELİK :: fam=yonetmelik|id=11180|title=b72d3bcd34ed|start=2007-03-10|state=active,,KKY,KKY,11180,31039 m.6,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
MULGA-01,8.37,8.37,+0.00,PASS,PASS,False,False,YÜKSEKÖĞRETİM KURUMLARI ÖĞRENCİ DİSİPLİN YÖNETMELİĞİ :: fam=yonetmelik|id=16532|title=fba1791a90f6|start=2012-08-18|state=repealed,,MULGA,MULGA,2547 m.54,2547 m.54,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
MULGA-02,9.10,8.65,-0.45,PASS,PASS,False,False,DEVLET ARŞİV HİZMETLERİ HAKKINDA YÖNETMELİK :: fam=yonetmelik|id=33899|title=a49094ca5f1f|start=2019-10-18|state=active,,MULGA,MULGA,33899,33899,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
MULGA-03,8.65,8.65,+0.00,PASS,PASS,False,False,TAPU SİCİLİ TÜZÜĞÜ :: fam=tuzuk|id=20135150|title=16de25435c34|start=unknown|state=active,,MULGA,MULGA,20135150 m.90,20135150 m.90,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
MULGA-04,7.55,3.25,-4.30,PASS,FAIL,True,False,COĞRAFİ İŞARETLERİN KORUNMASI HAKKINDA KANUN HÜKMÜNDE KARARNAME :: fam=khk|id=555|title=2eba082ec897|start=1995-06-27|state=active,,MULGA,MULGA,555,555,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
MULGA-05,7.10,4.00,-3.10,PASS,FAIL,True,False,GAYRİMENKUL KİRALARI HAKKINDA KANUNUN YÜRÜRLÜKTEN KALDIRILAN HÜKÜMLERİ :: fam=mulga_kanun|id=6570|title=751be76b867f|start=1955-05-27|state=repealed,,MULGA,MULGA,6570 m.gec1,6570 m.gec1,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
TEB-01,8.80,8.80,+0.00,PASS,PASS,False,False,KAMU İHALE GENEL TEBLİĞİ :: fam=teblig|id=13354|title=c4fd7a9d6582|start=2009-08-22|state=active,,TEBLIGLER,TEBLIGLER,13354 m.78,13354 m.78,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TEB-02,9.10,9.10,+0.00,PASS,PASS,False,False,TÜRK PARASI KIYMETİNİ KORUMA HAKKINDA 32 SAYILI KARARA İLİŞKİN TEBLİĞ (TEBLİĞ NO: 2008-32/34) :: fam=teblig|id=11990|title=66f3d5038ba9|start=2008-02-28|state=active,,TEBLIGLER,TEBLIGLER,2008,2008,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TEB-03,8.00,8.00,+0.00,PASS,PASS,False,False,VERGİ USUL KANUNU GENEL TEBLİĞİ (SIRA NO: 509) :: fam=teblig|id=33905|title=943487dbc4cc|start=2019-10-19|state=active,,TEBLIGLER,TEBLIGLER,33905 m.0,33905 m.0,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TEB-04,0.00,8.35,+8.35,FAIL,PASS,False,True,KATMA DEĞER VERGİSİ GENEL UYGULAMA TEBLİĞİ :: fam=teblig|id=19631|title=bf0347798456|start=2014-04-26|state=active,,TEBLIGLER,TEBLIGLER,19631 m.0,19631 m.0,auto_fail_triggered | missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,fail_to_pass,trace_artifact_missing
TEB-05,8.99,8.99,+0.00,PASS,PASS,False,False,SERMAYE PİYASASINDA FİNANSAL RAPORLAMAYA İLİŞKİN ESASLAR TEBLİĞİ (II-14.1) :: fam=teblig|id=18477|title=6150f64cb494|start=2013-06-13|state=active,,TEBLIGLER,TEBLIGLER,18477 m.2,18477 m.2,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TEB-06,8.90,8.90,+0.00,PASS,PASS,False,False,ŞİRKET KURULUŞ SÖZLEŞMESİNİN TİCARET SİCİLİ MÜDÜRLÜKLERİNDE İMZALANMASI HAKKINDA TEBLİĞ :: fam=teblig|id=23093|title=fd11157122d7|start=2016-12-06|state=active,,TEBLIGLER,TEBLIGLER,23093,23093,,,unchanged,trace_artifact_missing
TEB-07,7.52,7.52,+0.00,PASS,PASS,False,False,MUHASEBAT GENEL MÜDÜRLÜĞÜ GENEL TEBLİĞİ (SIRA NO: 81) (EMANET İŞLEMLERİNİN ELEKTRONİK ORTAMDA GERÇEKLEŞTİRİLMESİNE İLİŞKİN USUL VE ESASLAR) :: fam=teblig|id=40136|title=614b30c6ac5d|start=2023-04-08|state=active,,TEBLIGLER,TEBLIGLER,,,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TEB-08,9.55,9.55,+0.00,PASS,PASS,False,False,POSTA VE HIZLI KARGO YOLUYLA TAŞINAN EŞYANIN GÜMRÜK İŞLEMLERİNE İLİŞKİN TEBLİĞ (SERİ NO: 1) :: fam=teblig|id=39511|title=91fc03d444b8|start=2022-04-22|state=active,,TEBLIGLER,TEBLIGLER,39511 m.1,39511 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TUZUK-01,10.00,8.90,-1.10,PASS,PASS,False,False,TAPU SİCİLİ TÜZÜĞÜ :: fam=tuzuk|id=20135150|title=16de25435c34|start=unknown|state=active,,TUZUK,TUZUK,20135150 m.7,20135150 m.7,,,score_drop_no_pass_change,trace_artifact_missing
TUZUK-02,9.32,9.32,+0.00,PASS,PASS,False,False,TAPU SİCİLİ TÜZÜĞÜ :: fam=tuzuk|id=20135150|title=16de25435c34|start=unknown|state=active,,TUZUK,TUZUK,20135150 m.12,20135150 m.12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TUZUK-03,7.90,7.90,+0.00,PASS,PASS,False,False,TAPU SİCİLİ TÜZÜĞÜ :: fam=tuzuk|id=20135150|title=16de25435c34|start=unknown|state=active,,TUZUK,TUZUK,20135150 m.69,20135150 m.69,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
TUZUK-04,6.43,4.63,-1.80,FAIL,FAIL,False,False,RADYASYON GÜVENLİĞİ TÜZÜĞÜ :: fam=tuzuk|id=859727|title=5089ea9a011c|start=1985-09-07|state=active,,TUZUK,MULGA,859727 m.4,859727 m.4,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
TUZUK-05,3.25,3.25,+0.00,FAIL,FAIL,False,False,GIDA MADDELERİNİN VE UMUMİ SAĞLIĞI İLGİLENDİREN EŞYA VE LEVAZIMIN HUSUSİ VASIFLARINI GÖSTEREN TÜZÜK :: fam=tuzuk|id=315481|title=9cc058bb1faf|start=unknown|state=active,,TUZUK,TUZUK,,,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only,unchanged,trace_artifact_missing
UY-01,7.82,7.82,+0.00,PASS,PASS,False,False,STRATEJİK ARAŞTIRMALAR ENSTİTÜSÜ (SAREN) LİSANSÜSTÜ EĞİTİM-ÖĞRETİM YÖNETMELİĞİ :: fam=yonetmelik|id=12420|title=d1073409e01c|start=2008-09-12|state=active,,UY,UY,24839 m.7,24839 m.7,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
UY-02,8.65,8.65,+0.00,PASS,PASS,False,False,ÖZYEĞİN ÜNİVERSİTESİ LİSANSÜSTÜ EĞİTİM VE ÖĞRETİM YÖNETMELİĞİ :: fam=uy|id=24070|title=160a4e59eef1|start=2017-11-08|state=active,,UY,UY,24070 m.13,24070 m.13,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
UY-03,9.46,9.46,+0.00,PASS,PASS,False,False,PAMUKKALE ÜNİVERSİTESİ YABANCI DİLLER YÜKSEKOKULU ÖN LİSANS VE LİSANS YABANCI DİL HAZIRLIK VE YABANCI DİL EĞİTİM VE ÖĞRETİM YÖNETMELİĞİ :: fam=uy|id=14161|title=facc2827e0ee|start=2010-07-30|state=active,,UY,UY,14161 m.11,14161 m.12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
UY-04,8.65,7.55,-1.10,PASS,PASS,False,False,YÜKSEK İHTİSAS ÜNİVERSİTESİ ÖN LİSANS VE LİSANS EĞİTİM-ÖĞRETİM VE SINAV YÖNETMELİĞİ :: fam=uy|id=41014|title=a850fd523c49|start=2024-09-29|state=active,,UY,UY,41014 m.34,41014 m.34,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
UY-05,9.19,9.46,+0.27,PASS,PASS,False,False,HACETTEPE ÜNİVERSİTESİ YAZ OKULU EĞİTİM-ÖĞRETİM YÖNETMELİĞİ :: fam=uy|id=18365|title=7aeb0b5c42e1|start=2013-05-12|state=active,,UY,UY,18365 m.8,18365 m.8,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_gain_no_pass_change,trace_artifact_missing
UY-06,9.10,9.10,+0.00,PASS,PASS,False,False,MARMARA ÜNİVERSİTESİ LİSANSÜSTÜ EĞİTİM VE ÖĞRETİM YÖNETMELİĞİ :: fam=uy|id=23945|title=c357f21d752e|start=2017-10-05|state=active,,UY,UY,23945 m.30,19896 m.3,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
UY-07,8.09,3.79,-4.30,PASS,FAIL,True,False,DİCLE ÜNİVERSİTESİ DİŞ HEKİMLİĞİ FAKÜLTESİ EĞİTİM-ÖĞRETİM SINAV VE KLİNİK DERS YÜKÜ PRATİK UYGULAMA YÖNETMELİĞİ :: fam=uy|id=18872|title=b5d7c841346a|start=2013-09-23|state=active,,UY,UY,18872 m.20,18872 m.20,missing_required_content_signal | partial_grounding_only,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
UY-08,7.70,7.70,+0.00,PASS,PASS,False,False,YENİ YÜZYIL ÜNİVERSİTESİ ÇİFT ANADAL VE YANDAL YÖNETMELİĞİ :: fam=uy|id=15894|title=cb1e8eab84c5|start=2012-02-16|state=active,,UY,UY,15894 m.17,15894 m.17,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
UY-09,10.00,10.00,+0.00,PASS,PASS,False,False,HASAN KALYONCU ÜNİVERSİTESİ ÖNLİSANS VE LİSANS EĞİTİM ÖĞRETİM VE SINAV YÖNETMELİĞİ :: fam=uy|id=16588|title=654b28077978|start=2012-09-11|state=active,,UY,UY,16588 m.15,16588 m.15,,,unchanged,trace_artifact_missing
UY-10,8.56,8.56,+0.00,PASS,PASS,False,False,"İSTANBUL AYDIN ÜNİVERSİTESİ UZAKTAN EĞİTİM PROGRAMLARI UYGULAMA, EĞİTİM-ÖĞRETİM VE SINAV YÖNETMELİĞİ :: fam=uy|id=13219|title=1386e15b4653|start=2009-07-14|state=active",,UY,UY,13219 m.1,13219 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
YON-01,8.65,8.65,+0.00,PASS,PASS,False,False,ELEKTRONİK TEBLİGAT YÖNETMELİĞİ :: fam=yonetmelik|id=29033|title=e87f902da56a|start=unknown|state=active,,YONETMELIK,YONETMELIK,29033 m.1,29033 m.1,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
YON-02,7.55,7.55,+0.00,PASS,PASS,False,False,MESAFELİ SÖZLEŞMELER YÖNETMELİĞİ :: fam=yonetmelik|id=20237|title=2bc97122aebe|start=2014-11-27|state=active,,YONETMELIK,YONETMELIK,20237 m.5,20495 m.5,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
YON-03,8.65,7.55,-1.10,PASS,PASS,False,False,İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ :: fam=yonetmelik|id=16925|title=1267f2132be7|start=2012-12-29|state=active,,YONETMELIK,YONETMELIK,16925 m.12,16925 m.12,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,score_drop_no_pass_change,trace_artifact_missing
YON-04,3.25,8.22,+4.97,FAIL,PASS,False,True,NÜKLEER GÜÇ SANTRALLERİNİN GÜVENLİĞİ İÇİN ÖZEL İLKELER YÖNETMELİĞİ :: fam=yonetmelik|id=12536|title=1f64e0f9964e|start=2008-10-17|state=active,,YONETMELIK,YONETMELIK,,KVKK İmha Yönetmeliği m.10/f.0,missing_gold_document_signal | missing_required_content_signal | wrong_document | partial_grounding_only,missing_required_content_signal | partial_grounding_only,fail_to_pass,trace_artifact_missing
YON-05,9.55,5.75,-3.80,PASS,FAIL,True,False,PLANLI ALANLAR İMAR YÖNETMELİĞİ :: fam=yonetmelik|id=23722|title=a991d30b03fd|start=2017-07-03|state=active,,YONETMELIK,KANUN,23722 m.1,3194 m.18,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,pass_to_fail,trace_artifact_missing
YON-06,8.99,8.99,+0.00,PASS,PASS,False,False,KONKORDATO KOMİSERLİĞİ VE ALACAKLILAR KURULUNA DAİR YÖNETMELİK :: fam=yonetmelik|id=31238|title=218beecb6581|start=2019-01-30|state=active,,YONETMELIK,YONETMELIK,31238,31238,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
YON-07,8.22,8.22,+0.00,PASS,PASS,False,False,TİCARİ REKLAM VE HAKSIZ TİCARİ UYGULAMALAR YÖNETMELİĞİ :: fam=yonetmelik|id=20435|title=974d702e6479|start=2015-01-10|state=active,,YONETMELIK,YONETMELIK,20435 m.23,20435 m.23,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
YON-08,7.25,6.80,-0.45,PASS,FAIL,True,False,"YÜKSEKÖĞRETİM KURUMLARINDA ÖNLİSANS VE LİSANS DÜZEYİNDEKİ PROGRAMLAR ARASINDA GEÇİŞ, ÇİFT ANADAL, YAN DAL İLE KURUMLAR ARASI KREDİ TRANSFERİ YAPILMASI ESASLARINA İLİŞKİN YÖNETMELİK :: fam=yonetmelik|id=13948|title=15603c696842|start=2010-04-24|state=active",,YONETMELIK,YONETMELIK,13948,13948,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,pass_to_fail,trace_artifact_missing
YON-09,7.82,7.82,+0.00,PASS,PASS,False,False,MESAFELİ SÖZLEŞMELER YÖNETMELİĞİ :: fam=yonetmelik|id=20237|title=2bc97122aebe|start=2014-11-27|state=active,,YONETMELIK,YONETMELIK,20237 m.8,20237 m.8,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
YON-10,7.55,7.55,+0.00,PASS,PASS,False,False,İŞ SAĞLIĞI VE GÜVENLİĞİ RİSK DEĞERLENDİRMESİ YÖNETMELİĞİ :: fam=yonetmelik|id=16925|title=1267f2132be7|start=2012-12-29|state=active,,YONETMELIK,YONETMELIK,16925 m.15,16925 m.15,missing_required_content_signal | partial_grounding_only,missing_required_content_signal | partial_grounding_only,unchanged,trace_artifact_missing
