commit_sha,commit_subject,phase,files_changed,risk_area,runtime_code_changed,source_identity_changed,selector_changed,answer_contract_changed,source_supplement_changed,scorer_runner_changed,benchmark_artifact_only,candidate_for_ablation,notes
b68ce3c,Run Phase 23R-E post-cutover full benchmark,Phase 23R-E,reports/benchmark/phase_23R_E5_delta_vs_s7_shadow.md; reports/benchmark/phase_23R_E5_green_lane_summary.md; reports/benchmark/phase_23R_E5_post_cutover_full_summary.md; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/candidate_answers.csv; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/runtime_provenance.json; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/runtime_provenance.md; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/score_summary.json; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/score_summary.md; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/scored.csv; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/summary.json; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/summary.md; reports/benchmark/runs/20260503T080937Z_phase23R_E5_post_cutover_full/trace.jsonl,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
607a50a,Run Phase 23R-E stability benchmark,Phase 23R-E,reports/benchmark/phase_23R_E6_delta_vs_E5.md; reports/benchmark/phase_23R_E6_green_lane_summary.md; reports/benchmark/phase_23R_E6_stability_decision.md; reports/benchmark/phase_23R_E6_stability_full_summary.md; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/candidate_answers.csv; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/runtime_provenance.json; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/runtime_provenance.md; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/score_summary.json; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/score_summary.md; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/scored.csv; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/summary.json; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/summary.md; reports/benchmark/runs/20260503T091350Z_phase23R_E6_stability_full/trace.jsonl,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
6e9897f,Update Phase 23R-E residual risk register,Phase 23R-E,reports/benchmark/phase_23R_E7_residual_risk_register_post_cutover.csv; reports/benchmark/phase_23R_E7_residual_risk_register_post_cutover.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
8308197,Audit Phase 23R-E productization readiness,Phase 23R-E,reports/benchmark/phase_23R_E8_productization_readiness_audit.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
9833a08,Report Phase 23R-E controlled cutover final outcome,Phase 23R-E,reports/benchmark/phase_23R_E_controlled_cutover_final_report.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
34d6ad1,Triage Phase 24 residual risks,Phase 24,reports/benchmark/phase_24A_residual_triage.csv; reports/benchmark/phase_24A_residual_triage_report.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
7e63e81,Create Phase 24B legal scorer review packet,Phase 24B,reports/benchmark/phase_24B_legal_scorer_review_packet.csv; reports/benchmark/phase_24B_legal_scorer_review_packet.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
b500719,Plan Phase 24C residual corpus backfill,Phase 24C,reports/benchmark/phase_24C_residual_corpus_backfill_plan.csv; reports/benchmark/phase_24C_residual_corpus_backfill_plan.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
dc54eee,Plan Phase 24D internal eval blocker closure,Phase 24D,reports/benchmark/phase_24D_internal_eval_blocker_closure_plan.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
a6f2f99,Design Phase 24E serving policy,Phase 24E,reports/benchmark/phase_24E_serving_policy_design.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
f06ec01,Record Phase 24F internal eval readiness decision,Phase 24F,reports/benchmark/phase_24F_internal_eval_readiness_gate.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
7ceb202,Report Phase 24-25 master execution outcome,Phase 24-25,reports/benchmark/phase_24_25_master_execution_report.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
4400307,Intake Phase 24 residual closure status,Phase 24,reports/benchmark/phase_24G_residual_closure_intake.csv; reports/benchmark/phase_24G_residual_closure_intake.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
dec8e05,Refresh Phase 24 legal scorer review follow-up,Phase 24,reports/benchmark/phase_24H_legal_scorer_review_checklist.md; reports/benchmark/phase_24H_legal_scorer_review_followup.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
c1b7fd1,Prepare Phase 24I official source acquisition checklist,Phase 24I,reports/benchmark/phase_24I_official_source_acquisition_checklist.md; reports/benchmark/phase_24I_official_source_acquisition_instructions.md; reports/benchmark/phase_24I_source_acquisition_readiness.csv; reports/benchmark/phase_24I_source_acquisition_readiness.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
f9a45cc,Record Phase 24J shadow remediation not run,Phase 24J,reports/benchmark/phase_24J_shadow_remediation_not_run.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
95d6e11,Record Phase 24K full shadow benchmark not run,Phase 24K,reports/benchmark/phase_24K_full_shadow_not_run.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
582ae10,Recheck Phase 24L internal eval readiness,Phase 24L,reports/benchmark/phase_24L_internal_eval_readiness_recheck.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
490cfae,Record Phase 25A not run,Phase 25A,reports/benchmark/phase_25A_not_run.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
4962f5a,Record Phase 25B not run,Phase 25B,reports/benchmark/phase_25B_not_run.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
01e217f,Recheck Phase 25C productization readiness,Phase 25C,reports/benchmark/phase_25C_productization_readiness_recheck.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
26ec07b,Report Phase 24G-25C autonomous execution outcome,Phase 24G-25C,reports/benchmark/phase_24G_25C_autonomous_execution_report.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
414182f,Intake Phase 24 legal and source review returns,Phase 24,reports/benchmark/legal_review_returns/filled_phase_24H_legal_scorer_review_return.csv; reports/benchmark/legal_review_returns/filled_phase_24I_official_source_acquisition_checklist.csv; reports/benchmark/phase_24H_legal_scorer_review_normalization.csv; reports/benchmark/phase_24H_legal_scorer_review_normalization.md; reports/benchmark/phase_24I_official_source_acquisition_checklist.csv; reports/benchmark/phase_24I_official_source_acquisition_return_validation.csv; reports/benchmark/phase_24I_official_source_acquisition_return_validation.md; reports/benchmark/phase_24L_after_returns_internal_eval_readiness_recheck.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
b541ee4,Verify Phase 24I source acquisition raw delivery,Phase 24I,reports/benchmark/phase_24I_official_source_acquisition_return_validation.csv; reports/benchmark/phase_24I_official_source_acquisition_return_validation.md; reports/benchmark/phase_24L_after_returns_internal_eval_readiness_recheck.md; reports/benchmark/source_acquisition/phase_24I/raw/kanun_12_5651_official_source.txt; reports/benchmark/source_acquisition/phase_24I/raw/kky_03_bddk_bilgi_sistemleri_official_source.txt; reports/benchmark/source_acquisition/phase_24I/raw/tuzuk_04_radyasyon_guvenligi_official_source.txt; reports/benchmark/source_acquisition/phase_24I/raw/yon_04_kvkk_silme_yok_etme_anonim_official_source.txt,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
bba5f88,Reconcile Phase 24I expert delivery notes,Phase 24I,reports/benchmark/phase_24I_official_source_acquisition_return_validation.md; reports/benchmark/phase_24I_source_acquisition_delivery_notes_intake.md; reports/benchmark/phase_24L_after_returns_internal_eval_readiness_recheck.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
24a5619,Intake confirmed Phase 24I source acquisition update,Phase 24I,reports/benchmark/filled_phase_24I_official_source_acquisition_checklist.csv; reports/benchmark/filled_phase_24I_official_source_acquisition_notes.md; reports/benchmark/phase_24I_official_source_acquisition_return_validation.csv; reports/benchmark/phase_24I_official_source_acquisition_return_validation.md; reports/benchmark/phase_24I_source_acquisition_delivery_notes_intake.md; reports/benchmark/phase_24L_after_returns_internal_eval_readiness_recheck.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
c70215a,Verify Phase 24J confirmed source bundle,Phase 24J,reports/benchmark/hukuk_ai_phase24J_targeted_shadow_backfill_brief.md; reports/benchmark/phase_24J_source_bundle_verification.csv; reports/benchmark/phase_24J_source_bundle_verification.md; scripts/benchmark/phase24j_targeted_shadow_backfill.py,unknown,false,false,false,false,false,false,false,false,
4e98223,Materialize Phase 24J confirmed residual source spans,Phase 24J,reports/benchmark/phase_24J_catalog_delta_report.md; reports/benchmark/phase_24J_span_materialization_report.md; reports/benchmark/phase_24J_text_extraction_report.md; reports/benchmark/source_acquisition/phase_24J/catalog_delta/phase_24J_catalog_delta.csv; reports/benchmark/source_acquisition/phase_24J/catalog_delta/phase_24J_catalog_delta.json; reports/benchmark/source_acquisition/phase_24J/catalog_delta/phase_24J_source_supplement.json; reports/benchmark/source_acquisition/phase_24J/normalized/kanun_12_5651.txt; reports/benchmark/source_acquisition/phase_24J/normalized/kky_03_bddk_bilgi_sistemleri.txt; reports/benchmark/source_acquisition/phase_24J/normalized/tuzuk_04_radyasyon_guvenligi.txt; reports/benchmark/source_acquisition/phase_24J/normalized/yon_04_kvkk_silme_yok_etme_anonim.txt; reports/benchmark/source_acquisition/phase_24J/spans/phase_24J_residual_spans.csv; reports/benchmark/source_acquisition/phase_24J/spans/phase_24J_residual_spans.jsonl; scripts/benchmark/phase24j_targeted_shadow_backfill.py,source_supplement,false,false,false,false,true,false,false,false,"Shadow/materialized source-acquisition data; may affect non-live shadow collections, not live BASE unless code explicitly loads it."
090a77c,Build Phase 24J residual shadow collection,Phase 24J,reports/benchmark/phase_24J_shadow_collection_build_report.md; reports/benchmark/phase_24J_shadow_runtime_provenance.json; scripts/benchmark/phase24j_targeted_shadow_backfill.py,unknown,false,false,false,false,false,false,false,false,
3d355ff,Run Phase 24J targeted residual shadow smoke,Phase 24J,reports/benchmark/phase_24J_targeted_shadow_smoke_report.md; reports/benchmark/phase_24K_full_shadow_not_run.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
5b9cfba,Recheck Phase 24L after Phase 24J residual remediation,Phase 24L,reports/benchmark/phase_24L_after_phase24J_internal_eval_readiness_recheck.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
39e69bd,Record Phase 25 status after Phase 24J,Phase 25,reports/benchmark/phase_25A_not_run_after_phase24J.md; reports/benchmark/phase_25B_not_run_after_phase24J.md; reports/benchmark/phase_25C_productization_readiness_recheck_after_phase24J.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
5ca82e3,Report Phase 24J-25C targeted shadow backfill outcome,Phase 24J-25C,reports/benchmark/phase_24J_25C_targeted_shadow_backfill_execution_report.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
1c90f69,Audit Phase 24J critical retrieval diff,Phase 24J,reports/benchmark/hukuk_ai_phase24J_R_retrieval_selector_regression_diagnostic_brief.md; reports/benchmark/phase_24J_R_critical_retrieval_diff.csv; reports/benchmark/phase_24J_R_critical_retrieval_diff.md; scripts/benchmark/phase24j_r_retrieval_selector_diagnostic.py,unknown,false,false,false,false,false,false,false,false,
e17e760,Audit Phase 24J new span interference,Phase 24J,reports/benchmark/phase_24J_R_span_interference_audit.csv; reports/benchmark/phase_24J_R_span_interference_audit.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
5a9fbf3,Audit Phase 24J runtime provenance diff,Phase 24J,reports/benchmark/phase_24J_R_runtime_provenance_diff.json; reports/benchmark/phase_24J_R_runtime_provenance_diff.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
ff2dd13,Design Phase 24J regression remediation,Phase 24J,reports/benchmark/phase_24J_R_remediation_design.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
2680fff,Report Phase 24J retrieval regression diagnostic,Phase 24J,reports/benchmark/phase_24J_R_regression_diagnostic_report.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
f05d688,Plan Phase 24J-R2 normalized provenance rerun,Phase 24J-R2,reports/benchmark/hukuk_ai_phase24J_R2_normalized_provenance_rerun_brief.md; reports/benchmark/phase_24J_R2_provenance_normalization_plan.json; reports/benchmark/phase_24J_R2_provenance_normalization_plan.md; scripts/benchmark/phase24j_r2_normalized_provenance.py,unknown,false,false,false,false,false,false,false,false,
d0c1a7c,Verify Phase 24J-R2 collection load state,Phase 24J-R2,reports/benchmark/phase_24J_R2_collection_load_verification.json; reports/benchmark/phase_24J_R2_collection_load_verification.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
d8ce865,Start Phase 24J-R2 matched candidate runtimes,Phase 24J-R2,reports/benchmark/phase_24J_R2_runtime_pair_provenance.json; reports/benchmark/phase_24J_R2_runtime_pair_provenance.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
c35ad85,Run Phase 24J-R2 critical guard paired smoke,Phase 24J-R2,reports/benchmark/phase_24J_R2_critical_guard_paired_smoke.csv; reports/benchmark/phase_24J_R2_critical_guard_paired_smoke.md; scripts/benchmark/phase24j_r2_normalized_provenance.py,unknown,false,false,false,false,false,false,false,false,
bbd4dd9,Run Phase 24J-R2 residual targeted paired smoke,Phase 24J-R2,reports/benchmark/phase_24J_R2_residual_targeted_paired_smoke.csv; reports/benchmark/phase_24J_R2_residual_targeted_paired_smoke.md; scripts/benchmark/phase24j_r2_normalized_provenance.py,unknown,false,false,false,false,false,false,false,false,
8810043,Record Phase 24J-R2 normalized provenance decision,Phase 24J-R2,reports/benchmark/phase_24J_R2_normalized_provenance_decision.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
d0de493,Report Phase 24J-R2 normalized provenance rerun outcome,Phase 24J-R2,reports/benchmark/phase_24J_R2_normalized_provenance_rerun_report.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
b353532,Record Phase 24M diagnostic collection disposition,Phase 24M,reports/benchmark/hukuk_ai_phase24M_residual_closure_handoff_stop_loss_brief.md; reports/benchmark/phase_24M_diagnostic_collection_disposition.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
d7bbe4f,Consolidate Phase 24M residual blockers,Phase 24M,reports/benchmark/phase_24M_residual_blocker_consolidation.csv; reports/benchmark/phase_24M_residual_blocker_consolidation.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
b07ef52,Check Phase 24M required human return files,Phase 24M,reports/benchmark/phase_24M_required_human_returns_check.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
e72b7fe,Create Phase 24M human action packet,Phase 24M,reports/benchmark/phase_24M_human_action_packet.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
c85ee51,Record Phase 24M stop-loss decision,Phase 24M,reports/benchmark/phase_24M_stop_loss_decision.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
0ccdc24,Report Phase 24M residual closure handoff,Phase 24M,reports/benchmark/phase_24M_residual_closure_handoff_report.md,docs_only,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
742f629,Intake Phase 24N completed review returns,Phase 24N,reports/benchmark/hukuk_ai_phase24N_completed_review_intake_shadow_remediation_brief.md; reports/benchmark/legal_review_returns/filled_phase_24H_legal_scorer_review_return.csv; reports/benchmark/legal_review_returns/filled_phase_24H_legal_scorer_review_return__completed.csv; reports/benchmark/legal_review_returns/filled_phase_24I_official_source_acquisition_checklist.csv; reports/benchmark/legal_review_returns/filled_phase_24I_official_source_acquisition_checklist__completed.csv; reports/benchmark/phase_24N_review_return_intake.md; reports/benchmark/phase_24N_review_return_validation.csv,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
eff3442,Normalize Phase 24N residual closure decisions,Phase 24N,reports/benchmark/phase_24N_closure_decision_normalization.csv; reports/benchmark/phase_24N_closure_decision_normalization.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
2fbb6e0,Plan Phase 24N shadow remediation,Phase 24N,reports/benchmark/phase_24N_shadow_remediation_plan.csv; reports/benchmark/phase_24N_shadow_remediation_plan.md,benchmark_artifact,false,false,false,false,false,false,true,false,Report/run/source artifact only; exclude from code ablation unless data path is runtime-loaded.
